

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 20 16:54:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
  1472     038B  2B8D               	goto	u791
  1473     038C  2B8E               	goto	u790
  1474     038D                     u791:
  1475     038D  2B6F               	goto	l1123
  1476     038E                     u790:
  1477     038E                     l1133:
  1478     038E  0827               	movf	___lwdiv@quotient+1,w
  1479     038F  00A1               	movwf	?___lwdiv+1
  1480     0390  0826               	movf	___lwdiv@quotient,w
  1481     0391  00A0               	movwf	?___lwdiv
  1482     0392                     l471:
  1483     0392  0008               	return
  1484     0393                     __end_of___lwdiv:
  1485                           
  1486                           	psect	text5
  1487     0393                     __ptext5:	
  1488 ;; *************** function ___lmul *****************
  1489 ;; Defined at:
  1490 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul32.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1493 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  product         4    8[BANK0 ] unsigned long 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  4    0[BANK0 ] unsigned long 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0
  1505 ;;      Params:         0       8
  1506 ;;      Locals:         0       4
  1507 ;;      Temps:          0       0
  1508 ;;      Totals:         0      12
  1509 ;;Total ram usage:       12 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519     0393                     ___lmul:	
  1520                           ;psect for function ___lmul
  1521                           
  1522     0393                     l1199:	
  1523                           ;incstack = 0
  1524                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1525                           
  1526     0393  3000               	movlw	0
  1527     0394  0020               	movlb	0	; select bank0
  1528     0395  00AB               	movwf	___lmul@product+3
  1529     0396  3000               	movlw	0
  1530     0397  00AA               	movwf	___lmul@product+2
  1531     0398  3000               	movlw	0
  1532     0399  00A9               	movwf	___lmul@product+1
  1533     039A  3000               	movlw	0
  1534     039B  00A8               	movwf	___lmul@product
  1535     039C                     l1201:
  1536     039C  1C20               	btfss	___lmul@multiplier,0
  1537     039D  2B9F               	goto	u801
  1538     039E  2BA0               	goto	u800
  1539     039F                     u801:
  1540     039F  2BA8               	goto	l1205
  1541     03A0                     u800:
  1542     03A0                     l1203:
  1543     03A0  0824               	movf	___lmul@multiplicand,w
  1544     03A1  07A8               	addwf	___lmul@product,f
  1545     03A2  0825               	movf	___lmul@multiplicand+1,w
  1546     03A3  3DA9               	addwfc	___lmul@product+1,f
  1547     03A4  0826               	movf	___lmul@multiplicand+2,w
  1548     03A5  3DAA               	addwfc	___lmul@product+2,f
  1549     03A6  0827               	movf	___lmul@multiplicand+3,w
  1550     03A7  3DAB               	addwfc	___lmul@product+3,f
  1551     03A8                     l1205:
  1552     03A8  3001               	movlw	1
  1553     03A9                     u815:
  1554     03A9  35A4               	lslf	___lmul@multiplicand,f
  1555     03AA  0DA5               	rlf	___lmul@multiplicand+1,f
  1556     03AB  0DA6               	rlf	___lmul@multiplicand+2,f
  1557     03AC  0DA7               	rlf	___lmul@multiplicand+3,f
  1558     03AD  0B89               	decfsz	9,f
  1559     03AE  2BA9               	goto	u815
  1560     03AF                     l1207:
  1561     03AF  3001               	movlw	1
  1562     03B0                     u825:
  1563     03B0  36A3               	lsrf	___lmul@multiplier+3,f
  1564     03B1  0CA2               	rrf	___lmul@multiplier+2,f
  1565     03B2  0CA1               	rrf	___lmul@multiplier+1,f
  1566     03B3  0CA0               	rrf	___lmul@multiplier,f
  1567     03B4  0B89               	decfsz	9,f
  1568     03B5  2BB0               	goto	u825
  1569     03B6  0823               	movf	___lmul@multiplier+3,w
  1570     03B7  0422               	iorwf	___lmul@multiplier+2,w
  1571     03B8  0421               	iorwf	___lmul@multiplier+1,w
  1572     03B9  0420               	iorwf	___lmul@multiplier,w
  1573     03BA  1D03               	skipz
  1574     03BB  2BBD               	goto	u831
  1575     03BC  2BBE               	goto	u830
  1576     03BD                     u831:
  1577     03BD  2B9C               	goto	l1201
  1578     03BE                     u830:
  1579     03BE                     l1209:
  1580     03BE  082B               	movf	___lmul@product+3,w
  1581     03BF  00A3               	movwf	?___lmul+3
  1582     03C0  082A               	movf	___lmul@product+2,w
  1583     03C1  00A2               	movwf	?___lmul+2
  1584     03C2  0829               	movf	___lmul@product+1,w
  1585     03C3  00A1               	movwf	?___lmul+1
  1586     03C4  0828               	movf	___lmul@product,w
  1587     03C5  00A0               	movwf	?___lmul
  1588     03C6                     l205:
  1589     03C6  0008               	return
  1590     03C7                     __end_of___lmul:
  1591                           
  1592                           	psect	text6
  1593     026F                     __ptext6:	
  1594 ;; *************** function ___lldiv *****************
  1595 ;; Defined at:
  1596 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\__lldiv.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  divisor         4   12[BANK0 ] unsigned long 
  1599 ;;  dividend        4   16[BANK0 ] unsigned long 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  quotient        4   21[BANK0 ] unsigned long 
  1602 ;;  counter         1   25[BANK0 ] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  4   12[BANK0 ] unsigned long 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0
  1612 ;;      Params:         0       8
  1613 ;;      Locals:         0       5
  1614 ;;      Temps:          0       1
  1615 ;;      Totals:         0      14
  1616 ;;Total ram usage:       14 bytes
  1617 ;; Hardware stack levels used: 1
  1618 ;; Hardware stack levels required when called: 1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626     026F                     ___lldiv:	
  1627                           ;psect for function ___lldiv
  1628                           
  1629     026F                     l1213:	
  1630                           ;incstack = 0
  1631                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1632                           
  1633     026F  3000               	movlw	0
  1634     0270  0020               	movlb	0	; select bank0
  1635     0271  00B8               	movwf	___lldiv@quotient+3
  1636     0272  3000               	movlw	0
  1637     0273  00B7               	movwf	___lldiv@quotient+2
  1638     0274  3000               	movlw	0
  1639     0275  00B6               	movwf	___lldiv@quotient+1
  1640     0276  3000               	movlw	0
  1641     0277  00B5               	movwf	___lldiv@quotient
  1642     0278  082F               	movf	___lldiv@divisor+3,w
  1643     0279  042E               	iorwf	___lldiv@divisor+2,w
  1644     027A  042D               	iorwf	___lldiv@divisor+1,w
  1645     027B  042C               	iorwf	___lldiv@divisor,w
  1646     027C  1903               	skipnz
  1647     027D  2A7F               	goto	u841
  1648     027E  2A80               	goto	u840
  1649     027F                     u841:
  1650     027F  2AC1               	goto	l1233
  1651     0280                     u840:
  1652     0280                     l1215:
  1653     0280  01B9               	clrf	___lldiv@counter
  1654     0281  0AB9               	incf	___lldiv@counter,f
  1655     0282  2A8E               	goto	l1219
  1656     0283                     l1217:
  1657     0283  3001               	movlw	1
  1658     0284                     u855:
  1659     0284  35AC               	lslf	___lldiv@divisor,f
  1660     0285  0DAD               	rlf	___lldiv@divisor+1,f
  1661     0286  0DAE               	rlf	___lldiv@divisor+2,f
  1662     0287  0DAF               	rlf	___lldiv@divisor+3,f
  1663     0288  0B89               	decfsz	9,f
  1664     0289  2A84               	goto	u855
  1665     028A  3001               	movlw	1
  1666     028B  00B4               	movwf	??___lldiv
  1667     028C  0834               	movf	??___lldiv,w
  1668     028D  07B9               	addwf	___lldiv@counter,f
  1669     028E                     l1219:
  1670     028E  1FAF               	btfss	___lldiv@divisor+3,7
  1671     028F  2A91               	goto	u861
  1672     0290  2A92               	goto	u860
  1673     0291                     u861:
  1674     0291  2A83               	goto	l1217
  1675     0292                     u860:
  1676     0292                     l1221:
  1677     0292  3001               	movlw	1
  1678     0293                     u875:
  1679     0293  35B5               	lslf	___lldiv@quotient,f
  1680     0294  0DB6               	rlf	___lldiv@quotient+1,f
  1681     0295  0DB7               	rlf	___lldiv@quotient+2,f
  1682     0296  0DB8               	rlf	___lldiv@quotient+3,f
  1683     0297  0B89               	decfsz	9,f
  1684     0298  2A93               	goto	u875
  1685     0299                     l1223:
  1686     0299  082F               	movf	___lldiv@divisor+3,w
  1687     029A  0233               	subwf	___lldiv@dividend+3,w
  1688     029B  1D03               	skipz
  1689     029C  2AA7               	goto	u885
  1690     029D  082E               	movf	___lldiv@divisor+2,w
  1691     029E  0232               	subwf	___lldiv@dividend+2,w
  1692     029F  1D03               	skipz
  1693     02A0  2AA7               	goto	u885
  1694     02A1  082D               	movf	___lldiv@divisor+1,w
  1695     02A2  0231               	subwf	___lldiv@dividend+1,w
  1696     02A3  1D03               	skipz
  1697     02A4  2AA7               	goto	u885
  1698     02A5  082C               	movf	___lldiv@divisor,w
  1699     02A6  0230               	subwf	___lldiv@dividend,w
  1700     02A7                     u885:
  1701     02A7  1C03               	skipc
  1702     02A8  2AAA               	goto	u881
  1703     02A9  2AAB               	goto	u880
  1704     02AA                     u881:
  1705     02AA  2AB4               	goto	l1229
  1706     02AB                     u880:
  1707     02AB                     l1225:
  1708     02AB  082C               	movf	___lldiv@divisor,w
  1709     02AC  02B0               	subwf	___lldiv@dividend,f
  1710     02AD  082D               	movf	___lldiv@divisor+1,w
  1711     02AE  3BB1               	subwfb	___lldiv@dividend+1,f
  1712     02AF  082E               	movf	___lldiv@divisor+2,w
  1713     02B0  3BB2               	subwfb	___lldiv@dividend+2,f
  1714     02B1  082F               	movf	___lldiv@divisor+3,w
  1715     02B2  3BB3               	subwfb	___lldiv@dividend+3,f
  1716     02B3                     l1227:
  1717     02B3  1435               	bsf	___lldiv@quotient,0
  1718     02B4                     l1229:
  1719     02B4  3001               	movlw	1
  1720     02B5                     u895:
  1721     02B5  36AF               	lsrf	___lldiv@divisor+3,f
  1722     02B6  0CAE               	rrf	___lldiv@divisor+2,f
  1723     02B7  0CAD               	rrf	___lldiv@divisor+1,f
  1724     02B8  0CAC               	rrf	___lldiv@divisor,f
  1725     02B9  0B89               	decfsz	9,f
  1726     02BA  2AB5               	goto	u895
  1727     02BB                     l1231:
  1728     02BB  3001               	movlw	1
  1729     02BC  02B9               	subwf	___lldiv@counter,f
  1730     02BD  1D03               	btfss	3,2
  1731     02BE  2AC0               	goto	u901
  1732     02BF  2AC1               	goto	u900
  1733     02C0                     u901:
  1734     02C0  2A92               	goto	l1221
  1735     02C1                     u900:
  1736     02C1                     l1233:
  1737     02C1  0838               	movf	___lldiv@quotient+3,w
  1738     02C2  00AF               	movwf	?___lldiv+3
  1739     02C3  0837               	movf	___lldiv@quotient+2,w
  1740     02C4  00AE               	movwf	?___lldiv+2
  1741     02C5  0836               	movf	___lldiv@quotient+1,w
  1742     02C6  00AD               	movwf	?___lldiv+1
  1743     02C7  0835               	movf	___lldiv@quotient,w
  1744     02C8  00AC               	movwf	?___lldiv
  1745     02C9                     l227:
  1746     02C9  0008               	return
  1747     02CA                     __end_of___lldiv:
  1748                           
  1749                           	psect	text7
  1750     03C7                     __ptext7:	
  1751 ;; *************** function _PWMinit *****************
  1752 ;; Defined at:
  1753 ;;		line 25 in file "KF1.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0
  1767 ;;      Params:         0       0
  1768 ;;      Locals:         0       0
  1769 ;;      Temps:          0       0
  1770 ;;      Totals:         0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; Hardware stack levels required when called: 1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     03C7                     _PWMinit:	
  1782                           ;psect for function _PWMinit
  1783                           
  1784     03C7                     l1155:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _PWMinit: [wreg+status,2+status,0]
  1787                           
  1788                           
  1789                           ;KF1.c: 27:     TRISAbits.TRISA2 = 1;
  1790     03C7  0021               	movlb	1	; select bank1
  1791     03C8  150C               	bsf	12,2	;volatile
  1792     03C9                     l1157:
  1793                           
  1794                           ;KF1.c: 28:     PWM1CON = 0x00;
  1795     03C9  002C               	movlb	12	; select bank12
  1796     03CA  0193               	clrf	19	;volatile
  1797     03CB                     l1159:
  1798                           
  1799                           ;KF1.c: 29:     PWM1CONbits.PWM1POL = 0;
  1800     03CB  1213               	bcf	19,4	;volatile
  1801     03CC                     l1161:
  1802                           
  1803                           ;KF1.c: 30:     PR2 = 200;
  1804     03CC  30C8               	movlw	200
  1805     03CD  0020               	movlb	0	; select bank0
  1806     03CE  009B               	movwf	27	;volatile
  1807     03CF                     l1163:
  1808                           
  1809                           ;KF1.c: 31:     PWM1DCH = 0x00;
  1810     03CF  002C               	movlb	12	; select bank12
  1811     03D0  0192               	clrf	18	;volatile
  1812     03D1                     l1165:
  1813                           
  1814                           ;KF1.c: 32:     PWM1DCL = 0x00;
  1815     03D1  0191               	clrf	17	;volatile
  1816     03D2                     l1167:
  1817                           
  1818                           ;KF1.c: 33:     INTCONbits.GIE = 1;
  1819     03D2  178B               	bsf	11,7	;volatile
  1820     03D3                     l1169:
  1821                           
  1822                           ;KF1.c: 34:     INTCONbits.PEIE = 1;
  1823     03D3  170B               	bsf	11,6	;volatile
  1824     03D4                     l1171:
  1825                           
  1826                           ;KF1.c: 35:     PIE1bits.TMR2IE = 1;
  1827     03D4  0021               	movlb	1	; select bank1
  1828     03D5  1491               	bsf	17,1	;volatile
  1829     03D6                     l1173:
  1830                           
  1831                           ;KF1.c: 36:     PIR1bits.TMR2IF = 0;
  1832     03D6  0020               	movlb	0	; select bank0
  1833     03D7  1091               	bcf	17,1	;volatile
  1834     03D8                     l1175:
  1835                           
  1836                           ;KF1.c: 37:     T2CONbits.T2CKPS = 3;
  1837     03D8  3003               	movlw	3
  1838     03D9  049C               	iorwf	28,f	;volatile
  1839     03DA                     l1177:
  1840                           
  1841                           ;KF1.c: 38:     PWM1CONbits.PWM1EN = 1;
  1842     03DA  002C               	movlb	12	; select bank12
  1843     03DB  1793               	bsf	19,7	;volatile
  1844     03DC                     l1179:
  1845                           
  1846                           ;KF1.c: 39:     TRISAbits.TRISA2 = 0;
  1847     03DC  0021               	movlb	1	; select bank1
  1848     03DD  110C               	bcf	12,2	;volatile
  1849     03DE                     l1181:
  1850                           
  1851                           ;KF1.c: 40:     PWM1CONbits.PWM1OE = 1;
  1852     03DE  002C               	movlb	12	; select bank12
  1853     03DF  1713               	bsf	19,6	;volatile
  1854     03E0                     l1183:
  1855                           
  1856                           ;KF1.c: 41:     T2CONbits.TMR2ON = 1;
  1857     03E0  0020               	movlb	0	; select bank0
  1858     03E1  151C               	bsf	28,2	;volatile
  1859     03E2                     l123:
  1860     03E2  0008               	return
  1861     03E3                     __end_of_PWMinit:
  1862                           
  1863                           	psect	intentry
  1864     0004                     __pintentry:	
  1865 ;; *************** function _ISR *****************
  1866 ;; Defined at:
  1867 ;;		line 72 in file "main.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  p               2    4[COMMON] short 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0
  1881 ;;      Params:         0       0
  1882 ;;      Locals:         2       0
  1883 ;;      Temps:          4       0
  1884 ;;      Totals:         6       0
  1885 ;;Total ram usage:        6 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		Interrupt level 1
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894     0004                     _ISR:
  1895                           
  1896                           ;incstack = 0
  1897     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1898                           
  1899                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1900     0005  3180               	pagesel	$
  1901     0006                     i1l1041:
  1902                           
  1903                           ;main.c: 74:     short p;;main.c: 75:     if(PIR1bits.TMR2IF == 1)
  1904     0006  0020               	movlb	0	; select bank0
  1905     0007  1C91               	btfss	17,1	;volatile
  1906     0008  280A               	goto	u58_21
  1907     0009  280B               	goto	u58_20
  1908     000A                     u58_21:
  1909     000A  2840               	goto	i1l1067
  1910     000B                     u58_20:
  1911     000B                     i1l1043:
  1912                           
  1913                           ;main.c: 76:  {;main.c: 77:   PIE1bits.TMR2IE = 0;
  1914     000B  0021               	movlb	1	; select bank1
  1915     000C  1091               	bcf	17,1	;volatile
  1916                           
  1917                           ;main.c: 78:         T2CONbits.TMR2ON = 0;
  1918     000D  0020               	movlb	0	; select bank0
  1919     000E  111C               	bcf	28,2	;volatile
  1920                           
  1921                           ;main.c: 79:         PIR1bits.TMR2IF = 0;
  1922     000F  1091               	bcf	17,1	;volatile
  1923     0010                     i1l1045:
  1924                           
  1925                           ;main.c: 80:   if(PWM1DCH >= PR2)
  1926     0010  081B               	movf	27,w	;volatile
  1927     0011  002C               	movlb	12	; select bank12
  1928     0012  0212               	subwf	18,w	;volatile
  1929     0013  1C03               	skipc
  1930     0014  2816               	goto	u59_21
  1931     0015  2817               	goto	u59_20
  1932     0016                     u59_21:
  1933     0016  281C               	goto	i1l1049
  1934     0017                     u59_20:
  1935     0017                     i1l1047:
  1936                           
  1937                           ;main.c: 81:         {;main.c: 82:             p = -1;
  1938     0017  30FF               	movlw	255
  1939     0018  00FA               	movwf	ISR@p
  1940     0019  30FF               	movlw	255
  1941     001A  00FB               	movwf	ISR@p+1
  1942                           
  1943                           ;main.c: 83:   }
  1944     001B  2825               	goto	i1l1053
  1945     001C                     i1l1049:
  1946     001C  0812               	movf	18,w	;volatile
  1947     001D  1D03               	btfss	3,2
  1948     001E  2820               	goto	u60_21
  1949     001F  2821               	goto	u60_20
  1950     0020                     u60_21:
  1951     0020  2825               	goto	i1l1053
  1952     0021                     u60_20:
  1953     0021                     i1l1051:
  1954                           
  1955                           ;main.c: 85:         {;main.c: 86:    p = 1;
  1956     0021  3001               	movlw	1
  1957     0022  00FA               	movwf	ISR@p
  1958     0023  3000               	movlw	0
  1959     0024  00FB               	movwf	ISR@p+1
  1960     0025                     i1l1053:
  1961                           
  1962                           ;main.c: 88:         if(p == 1)
  1963     0025  037A               	decf	ISR@p,w
  1964     0026  047B               	iorwf	ISR@p+1,w
  1965     0027  1D03               	btfss	3,2
  1966     0028  282A               	goto	u61_21
  1967     0029  282B               	goto	u61_20
  1968     002A                     u61_21:
  1969     002A  2830               	goto	i1l1057
  1970     002B                     u61_20:
  1971     002B                     i1l1055:
  1972                           
  1973                           ;main.c: 89:         {;main.c: 90:             PWM1DCH++;
  1974     002B  3001               	movlw	1
  1975     002C  00F6               	movwf	??_ISR
  1976     002D  0876               	movf	??_ISR,w
  1977     002E  0792               	addwf	18,f	;volatile
  1978                           
  1979                           ;main.c: 91:         }
  1980     002F  283A               	goto	i1l1061
  1981     0030                     i1l1057:
  1982     0030  0A7A               	incf	ISR@p,w
  1983     0031  1D03               	skipz
  1984     0032  2837               	goto	u62_21
  1985     0033  0A7B               	incf	ISR@p+1,w
  1986     0034  1D03               	btfss	3,2
  1987     0035  2837               	goto	u62_21
  1988     0036  2838               	goto	u62_20
  1989     0037                     u62_21:
  1990     0037  283A               	goto	i1l1061
  1991     0038                     u62_20:
  1992     0038                     i1l1059:
  1993                           
  1994                           ;main.c: 93:         {;main.c: 94:             PWM1DCH--;
  1995     0038  3001               	movlw	1
  1996     0039  0292               	subwf	18,f	;volatile
  1997     003A                     i1l1061:
  1998                           
  1999                           ;main.c: 96:         TMR2 = 0x00;
  2000     003A  0020               	movlb	0	; select bank0
  2001     003B  019A               	clrf	26	;volatile
  2002     003C                     i1l1063:
  2003                           
  2004                           ;main.c: 97:   PIE1bits.TMR2IE = 1;
  2005     003C  0021               	movlb	1	; select bank1
  2006     003D  1491               	bsf	17,1	;volatile
  2007     003E                     i1l1065:
  2008                           
  2009                           ;main.c: 98:   T2CONbits.TMR2ON = 1;
  2010     003E  0020               	movlb	0	; select bank0
  2011     003F  151C               	bsf	28,2	;volatile
  2012     0040                     i1l1067:
  2013                           
  2014                           ;main.c: 101:     if(PIR1bits.ADIF == 1)
  2015     0040  1F11               	btfss	17,6	;volatile
  2016     0041  2843               	goto	u63_21
  2017     0042  2844               	goto	u63_20
  2018     0043                     u63_21:
  2019     0043  28D6               	goto	i1l87
  2020     0044                     u63_20:
  2021     0044                     i1l1069:
  2022                           
  2023                           ;main.c: 102:     {;main.c: 103:         PIE1bits.ADIE = 0;
  2024     0044  0021               	movlb	1	; select bank1
  2025     0045  1311               	bcf	17,6	;volatile
  2026                           
  2027                           ;main.c: 104:         PIR1bits.ADIF = 0;
  2028     0046  0020               	movlb	0	; select bank0
  2029     0047  1311               	bcf	17,6	;volatile
  2030     0048                     i1l1071:
  2031                           
  2032                           ;main.c: 106:         if(ADCON0bits.CHS == 0x00)
  2033     0048  0021               	movlb	1	; select bank1
  2034     0049  0C1D               	rrf	29,w	;volatile
  2035     004A  0C89               	rrf	9,f
  2036     004B  391F               	andlw	31
  2037     004C  3A00               	xorlw	0
  2038     004D  1D03               	skipz
  2039     004E  2850               	goto	u64_21
  2040     004F  2851               	goto	u64_20
  2041     0050                     u64_21:
  2042     0050  289D               	goto	i1l1085
  2043     0051                     u64_20:
  2044     0051                     i1l1073:
  2045                           
  2046                           ;main.c: 107:         {;main.c: 108:             for(i = 0; i < 80; i++)
  2047     0051  01F0               	clrf	_i
  2048     0052  01F1               	clrf	_i+1
  2049     0053                     i1l1075:
  2050     0053  0871               	movf	_i+1,w
  2051     0054  3A80               	xorlw	128
  2052     0055  00F6               	movwf	??_ISR
  2053     0056  3080               	movlw	128
  2054     0057  0276               	subwf	??_ISR,w
  2055     0058  1D03               	skipz
  2056     0059  285C               	goto	u65_25
  2057     005A  3050               	movlw	80
  2058     005B  0270               	subwf	_i,w
  2059     005C                     u65_25:
  2060     005C  1C03               	skipc
  2061     005D  285F               	goto	u65_21
  2062     005E  2860               	goto	u65_20
  2063     005F                     u65_21:
  2064     005F  2861               	goto	i1l1079
  2065     0060                     u65_20:
  2066     0060  28D4               	goto	i1l82
  2067     0061                     i1l1079:
  2068                           
  2069                           ;main.c: 109:             {;main.c: 110:                 if(Rt >= TABLE[i])
  2070     0061  0871               	movf	_i+1,w
  2071     0062  0085               	movwf	5
  2072     0063  0870               	movf	_i,w
  2073     0064  0084               	movwf	4
  2074     0065  3584               	lslf	4,f
  2075     0066  0D85               	rlf	5,f
  2076     0067  30CF               	movlw	low _TABLE
  2077     0068  0784               	addwf	4,f
  2078     0069  3001               	movlw	high _TABLE
  2079     006A  3D05               	addwfc	5,w
  2080     006B  3880               	iorlw	128
  2081     006C  0085               	movwf	5
  2082     006D  3F00               	moviw [0]fsr0
  2083     006E  00F6               	movwf	??_ISR
  2084     006F  3F01               	moviw [1]fsr0
  2085     0070  00F7               	movwf	??_ISR+1
  2086     0071  01F8               	clrf	??_ISR+2
  2087     0072  01F9               	clrf	??_ISR+3
  2088     0073  0879               	movf	??_ISR+3,w
  2089     0074  0020               	movlb	0	; select bank0
  2090     0075  0243               	subwf	_Rt+3,w
  2091     0076  1D03               	skipz
  2092     0077  2882               	goto	u66_25
  2093     0078  0878               	movf	??_ISR+2,w
  2094     0079  0242               	subwf	_Rt+2,w
  2095     007A  1D03               	skipz
  2096     007B  2882               	goto	u66_25
  2097     007C  0877               	movf	??_ISR+1,w
  2098     007D  0241               	subwf	_Rt+1,w
  2099     007E  1D03               	skipz
  2100     007F  2882               	goto	u66_25
  2101     0080  0876               	movf	??_ISR,w
  2102     0081  0240               	subwf	_Rt,w
  2103     0082                     u66_25:
  2104     0082  1C03               	skipc
  2105     0083  2885               	goto	u66_21
  2106     0084  2886               	goto	u66_20
  2107     0085                     u66_21:
  2108     0085  288B               	goto	i1l1083
  2109     0086                     u66_20:
  2110     0086                     i1l1081:
  2111                           
  2112                           ;main.c: 111:                 {;main.c: 112:                     v = i;
  2113     0086  0871               	movf	_i+1,w
  2114     0087  00F3               	movwf	_v+1
  2115     0088  0870               	movf	_i,w
  2116     0089  00F2               	movwf	_v
  2117                           
  2118                           ;main.c: 113:                     break;
  2119     008A  28D4               	goto	i1l82
  2120     008B                     i1l1083:
  2121                           
  2122                           ;main.c: 115:             }
  2123     008B  3001               	movlw	1
  2124     008C  07F0               	addwf	_i,f
  2125     008D  3000               	movlw	0
  2126     008E  3DF1               	addwfc	_i+1,f
  2127     008F  0871               	movf	_i+1,w
  2128     0090  3A80               	xorlw	128
  2129     0091  00F6               	movwf	??_ISR
  2130     0092  3080               	movlw	128
  2131     0093  0276               	subwf	??_ISR,w
  2132     0094  1D03               	skipz
  2133     0095  2898               	goto	u67_25
  2134     0096  3050               	movlw	80
  2135     0097  0270               	subwf	_i,w
  2136     0098                     u67_25:
  2137     0098  1C03               	skipc
  2138     0099  289B               	goto	u67_21
  2139     009A  289C               	goto	u67_20
  2140     009B                     u67_21:
  2141     009B  2861               	goto	i1l1079
  2142     009C                     u67_20:
  2143     009C  28D4               	goto	i1l82
  2144     009D                     i1l1085:
  2145     009D  0C1D               	rrf	29,w	;volatile
