

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 15:39:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
  1478     0372  00A9               	movwf	___lmul@product+1
  1479     0373  3000               	movlw	0
  1480     0374  00A8               	movwf	___lmul@product
  1481     0375                     l1181:
  1482     0375  1C20               	btfss	___lmul@multiplier,0
  1483     0376  2B78               	goto	u801
  1484     0377  2B79               	goto	u800
  1485     0378                     u801:
  1486     0378  2B81               	goto	l1185
  1487     0379                     u800:
  1488     0379                     l1183:
  1489     0379  0824               	movf	___lmul@multiplicand,w
  1490     037A  07A8               	addwf	___lmul@product,f
  1491     037B  0825               	movf	___lmul@multiplicand+1,w
  1492     037C  3DA9               	addwfc	___lmul@product+1,f
  1493     037D  0826               	movf	___lmul@multiplicand+2,w
  1494     037E  3DAA               	addwfc	___lmul@product+2,f
  1495     037F  0827               	movf	___lmul@multiplicand+3,w
  1496     0380  3DAB               	addwfc	___lmul@product+3,f
  1497     0381                     l1185:
  1498     0381  3001               	movlw	1
  1499     0382                     u815:
  1500     0382  35A4               	lslf	___lmul@multiplicand,f
  1501     0383  0DA5               	rlf	___lmul@multiplicand+1,f
  1502     0384  0DA6               	rlf	___lmul@multiplicand+2,f
  1503     0385  0DA7               	rlf	___lmul@multiplicand+3,f
  1504     0386  0B89               	decfsz	9,f
  1505     0387  2B82               	goto	u815
  1506     0388                     l1187:
  1507     0388  3001               	movlw	1
  1508     0389                     u825:
  1509     0389  36A3               	lsrf	___lmul@multiplier+3,f
  1510     038A  0CA2               	rrf	___lmul@multiplier+2,f
  1511     038B  0CA1               	rrf	___lmul@multiplier+1,f
  1512     038C  0CA0               	rrf	___lmul@multiplier,f
  1513     038D  0B89               	decfsz	9,f
  1514     038E  2B89               	goto	u825
  1515     038F  0823               	movf	___lmul@multiplier+3,w
  1516     0390  0422               	iorwf	___lmul@multiplier+2,w
  1517     0391  0421               	iorwf	___lmul@multiplier+1,w
  1518     0392  0420               	iorwf	___lmul@multiplier,w
  1519     0393  1D03               	skipz
  1520     0394  2B96               	goto	u831
  1521     0395  2B97               	goto	u830
  1522     0396                     u831:
  1523     0396  2B75               	goto	l1181
  1524     0397                     u830:
  1525     0397                     l1189:
  1526     0397  082B               	movf	___lmul@product+3,w
  1527     0398  00A3               	movwf	?___lmul+3
  1528     0399  082A               	movf	___lmul@product+2,w
  1529     039A  00A2               	movwf	?___lmul+2
  1530     039B  0829               	movf	___lmul@product+1,w
  1531     039C  00A1               	movwf	?___lmul+1
  1532     039D  0828               	movf	___lmul@product,w
  1533     039E  00A0               	movwf	?___lmul
  1534     039F                     l205:
  1535     039F  0008               	return
  1536     03A0                     __end_of___lmul:
  1537                           
  1538                           	psect	text6
  1539     0254                     __ptext6:	
  1540 ;; *************** function ___lldiv *****************
  1541 ;; Defined at:
  1542 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\__lldiv.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  divisor         4   12[BANK0 ] unsigned long 
  1545 ;;  dividend        4   16[BANK0 ] unsigned long 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  quotient        4   21[BANK0 ] unsigned long 
  1548 ;;  counter         1   25[BANK0 ] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  4   12[BANK0 ] unsigned long 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0
  1558 ;;      Params:         0       8
  1559 ;;      Locals:         0       5
  1560 ;;      Temps:          0       1
  1561 ;;      Totals:         0      14
  1562 ;;Total ram usage:       14 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; Hardware stack levels required when called: 1
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572     0254                     ___lldiv:	
  1573                           ;psect for function ___lldiv
  1574                           
  1575     0254                     l1193:	
  1576                           ;incstack = 0
  1577                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1578                           
  1579     0254  3000               	movlw	0
  1580     0255  0020               	movlb	0	; select bank0
  1581     0256  00B8               	movwf	___lldiv@quotient+3
  1582     0257  3000               	movlw	0
  1583     0258  00B7               	movwf	___lldiv@quotient+2
  1584     0259  3000               	movlw	0
  1585     025A  00B6               	movwf	___lldiv@quotient+1
  1586     025B  3000               	movlw	0
  1587     025C  00B5               	movwf	___lldiv@quotient
  1588     025D  082F               	movf	___lldiv@divisor+3,w
  1589     025E  042E               	iorwf	___lldiv@divisor+2,w
  1590     025F  042D               	iorwf	___lldiv@divisor+1,w
  1591     0260  042C               	iorwf	___lldiv@divisor,w
  1592     0261  1903               	skipnz
  1593     0262  2A64               	goto	u841
  1594     0263  2A65               	goto	u840
  1595     0264                     u841:
  1596     0264  2AA6               	goto	l1213
  1597     0265                     u840:
  1598     0265                     l1195:
  1599     0265  01B9               	clrf	___lldiv@counter
  1600     0266  0AB9               	incf	___lldiv@counter,f
  1601     0267  2A73               	goto	l1199
  1602     0268                     l1197:
  1603     0268  3001               	movlw	1
  1604     0269                     u855:
  1605     0269  35AC               	lslf	___lldiv@divisor,f
  1606     026A  0DAD               	rlf	___lldiv@divisor+1,f
  1607     026B  0DAE               	rlf	___lldiv@divisor+2,f
  1608     026C  0DAF               	rlf	___lldiv@divisor+3,f
  1609     026D  0B89               	decfsz	9,f
  1610     026E  2A69               	goto	u855
  1611     026F  3001               	movlw	1
  1612     0270  00B4               	movwf	??___lldiv
  1613     0271  0834               	movf	??___lldiv,w
  1614     0272  07B9               	addwf	___lldiv@counter,f
  1615     0273                     l1199:
  1616     0273  1FAF               	btfss	___lldiv@divisor+3,7
  1617     0274  2A76               	goto	u861
  1618     0275  2A77               	goto	u860
  1619     0276                     u861:
  1620     0276  2A68               	goto	l1197
  1621     0277                     u860:
  1622     0277                     l1201:
  1623     0277  3001               	movlw	1
  1624     0278                     u875:
  1625     0278  35B5               	lslf	___lldiv@quotient,f
  1626     0279  0DB6               	rlf	___lldiv@quotient+1,f
  1627     027A  0DB7               	rlf	___lldiv@quotient+2,f
  1628     027B  0DB8               	rlf	___lldiv@quotient+3,f
  1629     027C  0B89               	decfsz	9,f
  1630     027D  2A78               	goto	u875
  1631     027E                     l1203:
  1632     027E  082F               	movf	___lldiv@divisor+3,w
  1633     027F  0233               	subwf	___lldiv@dividend+3,w
  1634     0280  1D03               	skipz
  1635     0281  2A8C               	goto	u885
  1636     0282  082E               	movf	___lldiv@divisor+2,w
  1637     0283  0232               	subwf	___lldiv@dividend+2,w
  1638     0284  1D03               	skipz
  1639     0285  2A8C               	goto	u885
  1640     0286  082D               	movf	___lldiv@divisor+1,w
  1641     0287  0231               	subwf	___lldiv@dividend+1,w
  1642     0288  1D03               	skipz
  1643     0289  2A8C               	goto	u885
  1644     028A  082C               	movf	___lldiv@divisor,w
  1645     028B  0230               	subwf	___lldiv@dividend,w
  1646     028C                     u885:
  1647     028C  1C03               	skipc
  1648     028D  2A8F               	goto	u881
  1649     028E  2A90               	goto	u880
  1650     028F                     u881:
  1651     028F  2A99               	goto	l1209
  1652     0290                     u880:
  1653     0290                     l1205:
  1654     0290  082C               	movf	___lldiv@divisor,w
  1655     0291  02B0               	subwf	___lldiv@dividend,f
  1656     0292  082D               	movf	___lldiv@divisor+1,w
  1657     0293  3BB1               	subwfb	___lldiv@dividend+1,f
  1658     0294  082E               	movf	___lldiv@divisor+2,w
  1659     0295  3BB2               	subwfb	___lldiv@dividend+2,f
  1660     0296  082F               	movf	___lldiv@divisor+3,w
  1661     0297  3BB3               	subwfb	___lldiv@dividend+3,f
  1662     0298                     l1207:
  1663     0298  1435               	bsf	___lldiv@quotient,0
  1664     0299                     l1209:
  1665     0299  3001               	movlw	1
  1666     029A                     u895:
  1667     029A  36AF               	lsrf	___lldiv@divisor+3,f
  1668     029B  0CAE               	rrf	___lldiv@divisor+2,f
  1669     029C  0CAD               	rrf	___lldiv@divisor+1,f
  1670     029D  0CAC               	rrf	___lldiv@divisor,f
  1671     029E  0B89               	decfsz	9,f
  1672     029F  2A9A               	goto	u895
  1673     02A0                     l1211:
  1674     02A0  3001               	movlw	1
  1675     02A1  02B9               	subwf	___lldiv@counter,f
  1676     02A2  1D03               	btfss	3,2
  1677     02A3  2AA5               	goto	u901
  1678     02A4  2AA6               	goto	u900
  1679     02A5                     u901:
  1680     02A5  2A77               	goto	l1201
  1681     02A6                     u900:
  1682     02A6                     l1213:
  1683     02A6  0838               	movf	___lldiv@quotient+3,w
  1684     02A7  00AF               	movwf	?___lldiv+3
  1685     02A8  0837               	movf	___lldiv@quotient+2,w
  1686     02A9  00AE               	movwf	?___lldiv+2
  1687     02AA  0836               	movf	___lldiv@quotient+1,w
  1688     02AB  00AD               	movwf	?___lldiv+1
  1689     02AC  0835               	movf	___lldiv@quotient,w
  1690     02AD  00AC               	movwf	?___lldiv
  1691     02AE                     l227:
  1692     02AE  0008               	return
  1693     02AF                     __end_of___lldiv:
  1694                           
  1695                           	psect	text7
  1696     03A0                     __ptext7:	
  1697 ;; *************** function _PWMinit *****************
  1698 ;; Defined at:
  1699 ;;		line 25 in file "KF1.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0
  1713 ;;      Params:         0       0
  1714 ;;      Locals:         0       0
  1715 ;;      Temps:          0       0
  1716 ;;      Totals:         0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; Hardware stack levels required when called: 1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     03A0                     _PWMinit:	
  1728                           ;psect for function _PWMinit
  1729                           
  1730     03A0                     l1135:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _PWMinit: [wreg+status,2+status,0]
  1733                           
  1734                           
  1735                           ;KF1.c: 27:     TRISAbits.TRISA2 = 1;
  1736     03A0  0021               	movlb	1	; select bank1
  1737     03A1  150C               	bsf	12,2	;volatile
  1738     03A2                     l1137:
  1739                           
  1740                           ;KF1.c: 28:     PWM1CON = 0x00;
  1741     03A2  002C               	movlb	12	; select bank12
  1742     03A3  0193               	clrf	19	;volatile
  1743     03A4                     l1139:
  1744                           
  1745                           ;KF1.c: 29:     PWM1CONbits.PWM1POL = 0;
  1746     03A4  1213               	bcf	19,4	;volatile
  1747     03A5                     l1141:
  1748                           
  1749                           ;KF1.c: 30:     PR2 = 200;
  1750     03A5  30C8               	movlw	200
  1751     03A6  0020               	movlb	0	; select bank0
  1752     03A7  009B               	movwf	27	;volatile
  1753     03A8                     l1143:
  1754                           
  1755                           ;KF1.c: 31:     PWM1DCH = 0x00;
  1756     03A8  002C               	movlb	12	; select bank12
  1757     03A9  0192               	clrf	18	;volatile
  1758     03AA                     l1145:
  1759                           
  1760                           ;KF1.c: 32:     PWM1DCL = 0x00;
  1761     03AA  0191               	clrf	17	;volatile
  1762     03AB                     l1147:
  1763                           
  1764                           ;KF1.c: 33:     INTCONbits.GIE = 1;
  1765     03AB  178B               	bsf	11,7	;volatile
  1766     03AC                     l1149:
  1767                           
  1768                           ;KF1.c: 34:     INTCONbits.PEIE = 1;
  1769     03AC  170B               	bsf	11,6	;volatile
  1770     03AD                     l1151:
  1771                           
  1772                           ;KF1.c: 35:     PIE1bits.TMR2IE = 1;
  1773     03AD  0021               	movlb	1	; select bank1
  1774     03AE  1491               	bsf	17,1	;volatile
  1775     03AF                     l1153:
  1776                           
  1777                           ;KF1.c: 36:     PIR1bits.TMR2IF = 0;
  1778     03AF  0020               	movlb	0	; select bank0
  1779     03B0  1091               	bcf	17,1	;volatile
  1780     03B1                     l1155:
  1781                           
  1782                           ;KF1.c: 37:     T2CONbits.T2CKPS = 3;
  1783     03B1  3003               	movlw	3
  1784     03B2  049C               	iorwf	28,f	;volatile
  1785     03B3                     l1157:
  1786                           
  1787                           ;KF1.c: 38:     PWM1CONbits.PWM1EN = 1;
  1788     03B3  002C               	movlb	12	; select bank12
  1789     03B4  1793               	bsf	19,7	;volatile
  1790     03B5                     l1159:
  1791                           
  1792                           ;KF1.c: 39:     TRISAbits.TRISA2 = 0;
  1793     03B5  0021               	movlb	1	; select bank1
  1794     03B6  110C               	bcf	12,2	;volatile
  1795     03B7                     l1161:
  1796                           
  1797                           ;KF1.c: 40:     PWM1CONbits.PWM1OE = 1;
  1798     03B7  002C               	movlb	12	; select bank12
  1799     03B8  1713               	bsf	19,6	;volatile
  1800     03B9                     l1163:
  1801                           
  1802                           ;KF1.c: 41:     T2CONbits.TMR2ON = 1;
  1803     03B9  0020               	movlb	0	; select bank0
  1804     03BA  151C               	bsf	28,2	;volatile
  1805     03BB                     l123:
  1806     03BB  0008               	return
  1807     03BC                     __end_of_PWMinit:
  1808                           
  1809                           	psect	intentry
  1810     0004                     __pintentry:	
  1811 ;; *************** function _ISR *****************
  1812 ;; Defined at:
  1813 ;;		line 65 in file "main.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  p               2    4[COMMON] short 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0
  1827 ;;      Params:         0       0
  1828 ;;      Locals:         2       0
  1829 ;;      Temps:          4       0
  1830 ;;      Totals:         6       0
  1831 ;;Total ram usage:        6 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		Interrupt level 1
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     0004                     _ISR:
  1841                           
  1842                           ;incstack = 0
  1843     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1844                           
  1845                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1846     0005  3180               	pagesel	$
  1847     0006                     i1l1025:
  1848                           
  1849                           ;main.c: 67:     short p;;main.c: 68:     if(PIR1bits.TMR2IF == 1)
  1850     0006  0020               	movlb	0	; select bank0
  1851     0007  1C91               	btfss	17,1	;volatile
  1852     0008  280A               	goto	u58_21
  1853     0009  280B               	goto	u58_20
  1854     000A                     u58_21:
  1855     000A  283F               	goto	i1l1051
  1856     000B                     u58_20:
  1857     000B                     i1l1027:
  1858                           
  1859                           ;main.c: 69:  {;main.c: 70:   PIE1bits.TMR2IE = 0;
  1860     000B  0021               	movlb	1	; select bank1
  1861     000C  1091               	bcf	17,1	;volatile
  1862                           
  1863                           ;main.c: 71:         T2CONbits.TMR2ON = 0;
  1864     000D  0020               	movlb	0	; select bank0
  1865     000E  111C               	bcf	28,2	;volatile
  1866                           
  1867                           ;main.c: 72:         PIR1bits.TMR2IF = 0;
  1868     000F  1091               	bcf	17,1	;volatile
  1869     0010                     i1l1029:
  1870                           
  1871                           ;main.c: 73:   if(PWM1DCH >= PR2)
  1872     0010  081B               	movf	27,w	;volatile
  1873     0011  002C               	movlb	12	; select bank12
  1874     0012  0212               	subwf	18,w	;volatile
  1875     0013  1C03               	skipc
  1876     0014  2816               	goto	u59_21
  1877     0015  2817               	goto	u59_20
  1878     0016                     u59_21:
  1879     0016  281C               	goto	i1l1033
  1880     0017                     u59_20:
  1881     0017                     i1l1031:
  1882                           
  1883                           ;main.c: 74:         {;main.c: 75:             p = -1;
  1884     0017  30FF               	movlw	255
  1885     0018  00FA               	movwf	ISR@p
  1886     0019  30FF               	movlw	255
  1887     001A  00FB               	movwf	ISR@p+1
  1888                           
  1889                           ;main.c: 76:   }
  1890     001B  2825               	goto	i1l1037
  1891     001C                     i1l1033:
  1892     001C  0812               	movf	18,w	;volatile
  1893     001D  1D03               	btfss	3,2
  1894     001E  2820               	goto	u60_21
  1895     001F  2821               	goto	u60_20
  1896     0020                     u60_21:
  1897     0020  2825               	goto	i1l1037
  1898     0021                     u60_20:
  1899     0021                     i1l1035:
  1900                           
  1901                           ;main.c: 78:         {;main.c: 79:    p = 1;
  1902     0021  3001               	movlw	1
  1903     0022  00FA               	movwf	ISR@p
  1904     0023  3000               	movlw	0
  1905     0024  00FB               	movwf	ISR@p+1
  1906     0025                     i1l1037:
  1907                           
  1908                           ;main.c: 81:         if(p == 1)
  1909     0025  037A               	decf	ISR@p,w
  1910     0026  047B               	iorwf	ISR@p+1,w
  1911     0027  1D03               	btfss	3,2
  1912     0028  282A               	goto	u61_21
  1913     0029  282B               	goto	u61_20
  1914     002A                     u61_21:
  1915     002A  2830               	goto	i1l1041
  1916     002B                     u61_20:
  1917     002B                     i1l1039:
  1918                           
  1919                           ;main.c: 82:         {;main.c: 83:             PWM1DCH++;
  1920     002B  3001               	movlw	1
  1921     002C  00F6               	movwf	??_ISR
  1922     002D  0876               	movf	??_ISR,w
  1923     002E  0792               	addwf	18,f	;volatile
  1924                           
  1925                           ;main.c: 84:         }
  1926     002F  283A               	goto	i1l1045
  1927     0030                     i1l1041:
  1928     0030  0A7A               	incf	ISR@p,w
  1929     0031  1D03               	skipz
  1930     0032  2837               	goto	u62_21
  1931     0033  0A7B               	incf	ISR@p+1,w
  1932     0034  1D03               	btfss	3,2
  1933     0035  2837               	goto	u62_21
  1934     0036  2838               	goto	u62_20
  1935     0037                     u62_21:
  1936     0037  283A               	goto	i1l1045
  1937     0038                     u62_20:
  1938     0038                     i1l1043:
  1939                           
  1940                           ;main.c: 86:         {;main.c: 87:             PWM1DCH--;
  1941     0038  3001               	movlw	1
  1942     0039  0292               	subwf	18,f	;volatile
  1943     003A                     i1l1045:
  1944                           
  1945                           ;main.c: 89:         TMR2 = 0x00;
  1946     003A  0020               	movlb	0	; select bank0
  1947     003B  019A               	clrf	26	;volatile
  1948     003C                     i1l1047:
  1949                           
  1950                           ;main.c: 90:   T2CONbits.TMR2ON = 1;
  1951     003C  151C               	bsf	28,2	;volatile
  1952     003D                     i1l1049:
  1953                           
  1954                           ;main.c: 91:         PIE1bits.TMR2IE = 1;
  1955     003D  0021               	movlb	1	; select bank1
  1956     003E  1491               	bsf	17,1	;volatile
  1957     003F                     i1l1051:
  1958                           
  1959                           ;main.c: 94:     if(PIR1bits.ADIF == 1)
  1960     003F  0020               	movlb	0	; select bank0
  1961     0040  1F11               	btfss	17,6	;volatile
  1962     0041  2843               	goto	u63_21
  1963     0042  2844               	goto	u63_20
  1964     0043                     u63_21:
  1965     0043  28D6               	goto	i1l87
  1966     0044                     u63_20:
  1967     0044                     i1l1053:
  1968                           
  1969                           ;main.c: 95:     {;main.c: 96:         PIE1bits.ADIE = 0;
  1970     0044  0021               	movlb	1	; select bank1
  1971     0045  1311               	bcf	17,6	;volatile
  1972                           
  1973                           ;main.c: 97:         PIR1bits.ADIF = 0;
  1974     0046  0020               	movlb	0	; select bank0
  1975     0047  1311               	bcf	17,6	;volatile
  1976     0048                     i1l1055:
  1977                           
  1978                           ;main.c: 99:         if(ADCON0bits.CHS == 0x00)
  1979     0048  0021               	movlb	1	; select bank1
  1980     0049  0C1D               	rrf	29,w	;volatile
  1981     004A  0C89               	rrf	9,f
  1982     004B  391F               	andlw	31
  1983     004C  3A00               	xorlw	0
  1984     004D  1D03               	skipz
  1985     004E  2850               	goto	u64_21
  1986     004F  2851               	goto	u64_20
  1987     0050                     u64_21:
  1988     0050  289D               	goto	i1l1069
  1989     0051                     u64_20:
  1990     0051                     i1l1057:
  1991                           
  1992                           ;main.c: 100:         {;main.c: 101:             for(i = 0; i < 80; i++)
  1993     0051  01F0               	clrf	_i
  1994     0052  01F1               	clrf	_i+1
  1995     0053                     i1l1059:
  1996     0053  0871               	movf	_i+1,w
  1997     0054  3A80               	xorlw	128
  1998     0055  00F6               	movwf	??_ISR
  1999     0056  3080               	movlw	128
  2000     0057  0276               	subwf	??_ISR,w
  2001     0058  1D03               	skipz
  2002     0059  285C               	goto	u65_25
  2003     005A  3050               	movlw	80
  2004     005B  0270               	subwf	_i,w
  2005     005C                     u65_25:
  2006     005C  1C03               	skipc
  2007     005D  285F               	goto	u65_21
  2008     005E  2860               	goto	u65_20
  2009     005F                     u65_21:
  2010     005F  2861               	goto	i1l1063
  2011     0060                     u65_20:
  2012     0060  28D4               	goto	i1l82
  2013     0061                     i1l1063:
  2014                           
  2015                           ;main.c: 102:             {;main.c: 103:                 if(Rt >= TABLE[i])
  2016     0061  0871               	movf	_i+1,w
  2017     0062  0085               	movwf	5
  2018     0063  0870               	movf	_i,w
  2019     0064  0084               	movwf	4
  2020     0065  3584               	lslf	4,f
  2021     0066  0D85               	rlf	5,f
  2022     0067  30B4               	movlw	low _TABLE
  2023     0068  0784               	addwf	4,f
  2024     0069  3001               	movlw	high _TABLE
  2025     006A  3D05               	addwfc	5,w
  2026     006B  3880               	iorlw	128
  2027     006C  0085               	movwf	5
  2028     006D  3F00               	moviw [0]fsr0
  2029     006E  00F6               	movwf	??_ISR
  2030     006F  3F01               	moviw [1]fsr0
  2031     0070  00F7               	movwf	??_ISR+1
  2032     0071  01F8               	clrf	??_ISR+2
  2033     0072  01F9               	clrf	??_ISR+3
  2034     0073  0879               	movf	??_ISR+3,w
  2035     0074  0020               	movlb	0	; select bank0
  2036     0075  0242               	subwf	_Rt+3,w
  2037     0076  1D03               	skipz
  2038     0077  2882               	goto	u66_25
  2039     0078  0878               	movf	??_ISR+2,w
  2040     0079  0241               	subwf	_Rt+2,w
  2041     007A  1D03               	skipz
  2042     007B  2882               	goto	u66_25
  2043     007C  0877               	movf	??_ISR+1,w
  2044     007D  0240               	subwf	_Rt+1,w
  2045     007E  1D03               	skipz
  2046     007F  2882               	goto	u66_25
  2047     0080  0876               	movf	??_ISR,w
  2048     0081  023F               	subwf	_Rt,w
  2049     0082                     u66_25:
  2050     0082  1C03               	skipc
  2051     0083  2885               	goto	u66_21
  2052     0084  2886               	goto	u66_20
  2053     0085                     u66_21:
  2054     0085  288B               	goto	i1l1067
  2055     0086                     u66_20:
  2056     0086                     i1l1065:
  2057                           
  2058                           ;main.c: 104:                 {;main.c: 105:                     v = i;
  2059     0086  0871               	movf	_i+1,w
  2060     0087  00F3               	movwf	_v+1
  2061     0088  0870               	movf	_i,w
  2062     0089  00F2               	movwf	_v
  2063                           
  2064                           ;main.c: 106:                     break;
  2065     008A  28D4               	goto	i1l82
  2066     008B                     i1l1067:
  2067                           
  2068                           ;main.c: 108:             }
  2069     008B  3001               	movlw	1
  2070     008C  07F0               	addwf	_i,f
  2071     008D  3000               	movlw	0
  2072     008E  3DF1               	addwfc	_i+1,f
  2073     008F  0871               	movf	_i+1,w
  2074     0090  3A80               	xorlw	128
  2075     0091  00F6               	movwf	??_ISR
  2076     0092  3080               	movlw	128
  2077     0093  0276               	subwf	??_ISR,w
  2078     0094  1D03               	skipz
  2079     0095  2898               	goto	u67_25
  2080     0096  3050               	movlw	80
  2081     0097  0270               	subwf	_i,w
  2082     0098                     u67_25:
  2083     0098  1C03               	skipc
  2084     0099  289B               	goto	u67_21
  2085     009A  289C               	goto	u67_20
  2086     009B                     u67_21:
  2087     009B  2861               	goto	i1l1063
  2088     009C                     u67_20:
  2089     009C  28D4               	goto	i1l82
  2090     009D                     i1l1069:
  2091     009D  0C1D               	rrf	29,w	;volatile
  2092     009E  0C89               	rrf	9,f
  2093     009F  391F               	andlw	31
  2094     00A0  3A03               	xorlw	3
  2095     00A1  1D03               	skipz
  2096     00A2  28A4               	goto	u68_21
  2097     00A3  28A5               	goto	u68_20
  2098     00A4                     u68_21:
  2099     00A4  28D4               	goto	i1l82
  2100     00A5                     u68_20:
  2101     00A5                     i1l1071:
  2102                           
  2103                           ;main.c: 111:         {;main.c: 112:             if(v <= (t - 2))
  2104     00A5  0874               	movf	_t,w
  2105     00A6  3EFE               	addlw	254
  2106     00A7  00F6               	movwf	??_ISR
  2107     00A8  30FF               	movlw	255
  2108     00A9  3D75               	addwfc	_t+1,w
  2109     00AA  00F7               	movwf	??_ISR+1
  2110     00AB  0877               	movf	??_ISR+1,w
  2111     00AC  3A80               	xorlw	128
  2112     00AD  00F8               	movwf	??_ISR+2
  2113     00AE  0873               	movf	_v+1,w
  2114     00AF  3A80               	xorlw	128
  2115     00B0  0278               	subwf	??_ISR+2,w
  2116     00B1  1D03               	skipz
  2117     00B2  28B5               	goto	u69_25
  2118     00B3  0872               	movf	_v,w
  2119     00B4  0276               	subwf	??_ISR,w
  2120     00B5                     u69_25:
  2121     00B5  1C03               	skipc
  2122     00B6  28B8               	goto	u69_21
  2123     00B7  28B9               	goto	u69_20
  2124     00B8                     u69_21:
  2125     00B8  28C2               	goto	i1l1077
  2126     00B9                     u69_20:
  2127     00B9                     i1l1073:
  2128                           
  2129                           ;main.c: 113:             {;main.c: 114:                 PORTAbits.RA1 = 1;
  2130     00B9  0020               	movlb	0	; select bank0
  2131     00BA  148C               	bsf	12,1	;volatile
  2132                           
  2133                           ;main.c: 115:                 PIE1bits.TMR2IE = 0;
  2134     00BB  0021               	movlb	1	; select bank1
  2135     00BC  1091               	bcf	17,1	;volatile
  2136     00BD                     i1l1075:
  2137                           
  2138                           ;main.c: 116:                 PWM1DCH = PR2;
  2139     00BD  0020               	movlb	0	; select bank0
  2140     00BE  081B               	movf	27,w	;volatile
  2141     00BF  002C               	movlb	12	; select bank12
  2142     00C0  0092               	movwf	18	;volatile
  2143                           
  2144                           ;main.c: 117:             }
  2145     00C1  28D4               	goto	i1l82
  2146     00C2                     i1l1077:
  2147     00C2  0875               	movf	_t+1,w
  2148     00C3  3A80               	xorlw	128
  2149     00C4  00F6               	movwf	??_ISR
  2150     00C5  0873               	movf	_v+1,w
