

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 22 17:45:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  2    0[BANK0 ] unsigned int 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0
  1529 ;;      Params:         0       2
  1530 ;;      Locals:         0       1
  1531 ;;      Temps:          0       7
  1532 ;;      Totals:         0      10
  1533 ;;Total ram usage:       10 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; Hardware stack levels required when called: 1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;;		_getADS
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544     008D                     _getADCValue:	
  1545                           ;psect for function _getADCValue
  1546                           
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1550                           ;getADCValue@channel stored from wreg
  1551     008D  0020               	movlb	0	; select bank0
  1552     008E  00A9               	movwf	getADCValue@channel
  1553     008F                     l881:
  1554                           
  1555                           ;main.c: 55: unsigned int getADCValue(unsigned char channel);main.c: 56: {;main.c: 57:  
      +                             ADCON0bits.CHS = channel;
  1556     008F  0829               	movf	getADCValue@channel,w
  1557     0090  00A2               	movwf	??_getADCValue
  1558     0091  0DA2               	rlf	??_getADCValue,f
  1559     0092  0DA2               	rlf	??_getADCValue,f
  1560     0093  0021               	movlb	1	; select bank1
  1561     0094  081D               	movf	29,w	;volatile
  1562     0095  0020               	movlb	0	; select bank0
  1563     0096  0622               	xorwf	??_getADCValue,w
  1564     0097  3983               	andlw	-125
  1565     0098  0622               	xorwf	??_getADCValue,w
  1566     0099  0021               	movlb	1	; select bank1
  1567     009A  009D               	movwf	29	;volatile
  1568     009B                     l883:
  1569                           
  1570                           ;main.c: 58:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1571     009B  300D               	movlw	13
  1572     009C  0020               	movlb	0	; select bank0
  1573     009D  00A2               	movwf	??_getADCValue
  1574     009E  30FB               	movlw	251
  1575     009F                     u827:
  1576     009F  0B89               	decfsz	9,f
  1577     00A0  289F               	goto	u827
  1578     00A1  0BA2               	decfsz	??_getADCValue,f
  1579     00A2  289F               	goto	u827
  1580     00A3  3200               	nop2
  1581     00A4                     l885:
  1582                           
  1583                           ;main.c: 59:     ADCON0bits.GO = 1;
  1584     00A4  0021               	movlb	1	; select bank1
  1585     00A5  149D               	bsf	29,1	;volatile
  1586     00A6                     l51:	
  1587                           ;main.c: 60:     while (ADCON0bits.GO);
  1588                           
  1589     00A6  189D               	btfsc	29,1	;volatile
  1590     00A7  28A9               	goto	u411
  1591     00A8  28AA               	goto	u410
  1592     00A9                     u411:
  1593     00A9  28A6               	goto	l51
  1594     00AA                     u410:
  1595     00AA                     l887:
  1596                           
  1597                           ;main.c: 61:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1598     00AA  081B               	movf	27,w	;volatile
  1599     00AB  0020               	movlb	0	; select bank0
  1600     00AC  00A2               	movwf	??_getADCValue
  1601     00AD  3006               	movlw	6
  1602     00AE                     u425:
  1603     00AE  36A2               	lsrf	??_getADCValue,f
  1604     00AF  0B89               	decfsz	9,f
  1605     00B0  28AE               	goto	u425
  1606     00B1  0822               	movf	??_getADCValue,w
  1607     00B2  00A3               	movwf	??_getADCValue+1
  1608     00B3  01A4               	clrf	??_getADCValue+2
  1609     00B4  0021               	movlb	1	; select bank1
  1610     00B5  081C               	movf	28,w	;volatile
  1611     00B6  0020               	movlb	0	; select bank0
  1612     00B7  00A5               	movwf	??_getADCValue+3
  1613     00B8  01A6               	clrf	??_getADCValue+4
  1614     00B9  35A5               	lslf	??_getADCValue+3,f
  1615     00BA  0DA6               	rlf	??_getADCValue+4,f
  1616     00BB  35A5               	lslf	??_getADCValue+3,f
  1617     00BC  0DA6               	rlf	??_getADCValue+4,f
  1618     00BD  0823               	movf	??_getADCValue+1,w
  1619     00BE  0425               	iorwf	??_getADCValue+3,w
  1620     00BF  00A7               	movwf	??_getADCValue+5
  1621     00C0  0824               	movf	??_getADCValue+2,w
  1622     00C1  0426               	iorwf	??_getADCValue+4,w
  1623     00C2  00A8               	movwf	??_getADCValue+6
  1624     00C3  0827               	movf	??_getADCValue+5,w
  1625     00C4  00A0               	movwf	?_getADCValue
  1626     00C5  0828               	movf	??_getADCValue+6,w
  1627     00C6  00A1               	movwf	?_getADCValue+1
  1628     00C7                     l54:
  1629     00C7  0008               	return
  1630     00C8                     __end_of_getADCValue:
  1631                           
  1632                           	psect	text4
  1633     0050                     __ptext4:	
  1634 ;; *************** function ___lwdiv *****************
  1635 ;; Defined at:
  1636 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\lwdiv.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  divisor         2    0[BANK0 ] unsigned int 
  1639 ;;  dividend        2    2[BANK0 ] unsigned int 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  quotient        2    5[BANK0 ] unsigned int 
  1642 ;;  counter         1    7[BANK0 ] unsigned char 
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  2    0[BANK0 ] unsigned int 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0
  1652 ;;      Params:         0       4
  1653 ;;      Locals:         0       3
  1654 ;;      Temps:          0       1
  1655 ;;      Totals:         0       8
  1656 ;;Total ram usage:        8 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; Hardware stack levels required when called: 1
  1659 ;; This function calls:
  1660 ;;		Nothing
  1661 ;; This function is called by:
  1662 ;;		_getADS
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666     0050                     ___lwdiv:	
  1667                           ;psect for function ___lwdiv
  1668                           
  1669     0050                     l891:	
  1670                           ;incstack = 0
  1671                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1672                           
  1673     0050  0020               	movlb	0	; select bank0
  1674     0051  01A5               	clrf	___lwdiv@quotient
  1675     0052  01A6               	clrf	___lwdiv@quotient+1
  1676     0053                     l893:
  1677     0053  0820               	movf	___lwdiv@divisor,w
  1678     0054  0421               	iorwf	___lwdiv@divisor+1,w
  1679     0055  1903               	btfsc	3,2
  1680     0056  2858               	goto	u431
  1681     0057  2859               	goto	u430
  1682     0058                     u431:
  1683     0058  2888               	goto	l913
  1684     0059                     u430:
  1685     0059                     l895:
  1686     0059  01A7               	clrf	___lwdiv@counter
  1687     005A  0AA7               	incf	___lwdiv@counter,f
  1688     005B  2865               	goto	l901
  1689     005C                     l897:
  1690     005C  3001               	movlw	1
  1691     005D                     u445:
  1692     005D  35A0               	lslf	___lwdiv@divisor,f
  1693     005E  0DA1               	rlf	___lwdiv@divisor+1,f
  1694     005F  0B89               	decfsz	9,f
  1695     0060  285D               	goto	u445
  1696     0061                     l899:
  1697     0061  3001               	movlw	1
  1698     0062  00A4               	movwf	??___lwdiv
  1699     0063  0824               	movf	??___lwdiv,w
  1700     0064  07A7               	addwf	___lwdiv@counter,f
  1701     0065                     l901:
  1702     0065  1FA1               	btfss	___lwdiv@divisor+1,7
  1703     0066  2868               	goto	u451
  1704     0067  2869               	goto	u450
  1705     0068                     u451:
  1706     0068  285C               	goto	l897
  1707     0069                     u450:
  1708     0069                     l903:
  1709     0069  3001               	movlw	1
  1710     006A                     u465:
  1711     006A  35A5               	lslf	___lwdiv@quotient,f
  1712     006B  0DA6               	rlf	___lwdiv@quotient+1,f
  1713     006C  0B89               	decfsz	9,f
  1714     006D  286A               	goto	u465
  1715     006E  0821               	movf	___lwdiv@divisor+1,w
  1716     006F  0223               	subwf	___lwdiv@dividend+1,w
  1717     0070  1D03               	skipz
  1718     0071  2874               	goto	u475
  1719     0072  0820               	movf	___lwdiv@divisor,w
  1720     0073  0222               	subwf	___lwdiv@dividend,w
  1721     0074                     u475:
  1722     0074  1C03               	skipc
  1723     0075  2877               	goto	u471
  1724     0076  2878               	goto	u470
  1725     0077                     u471:
  1726     0077  287D               	goto	l909
  1727     0078                     u470:
  1728     0078                     l905:
  1729     0078  0820               	movf	___lwdiv@divisor,w
  1730     0079  02A2               	subwf	___lwdiv@dividend,f
  1731     007A  0821               	movf	___lwdiv@divisor+1,w
  1732     007B  3BA3               	subwfb	___lwdiv@dividend+1,f
  1733     007C                     l907:
  1734     007C  1425               	bsf	___lwdiv@quotient,0
  1735     007D                     l909:
  1736     007D  3001               	movlw	1
  1737     007E                     u485:
  1738     007E  36A1               	lsrf	___lwdiv@divisor+1,f
  1739     007F  0CA0               	rrf	___lwdiv@divisor,f
  1740     0080  0B89               	decfsz	9,f
  1741     0081  287E               	goto	u485
  1742     0082                     l911:
  1743     0082  3001               	movlw	1
  1744     0083  02A7               	subwf	___lwdiv@counter,f
  1745     0084  1D03               	btfss	3,2
  1746     0085  2887               	goto	u491
  1747     0086  2888               	goto	u490
  1748     0087                     u491:
  1749     0087  2869               	goto	l903
  1750     0088                     u490:
  1751     0088                     l913:
  1752     0088  0826               	movf	___lwdiv@quotient+1,w
  1753     0089  00A1               	movwf	?___lwdiv+1
  1754     008A  0825               	movf	___lwdiv@quotient,w
  1755     008B  00A0               	movwf	?___lwdiv
  1756     008C                     l465:
  1757     008C  0008               	return
  1758     008D                     __end_of___lwdiv:
  1759                           
  1760                           	psect	text5
  1761     03DF                     __ptext5:	
  1762 ;; *************** function ___wmul *****************
  1763 ;; Defined at:
  1764 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul16.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1767 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  product         2    4[BANK0 ] unsigned int 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  2    0[BANK0 ] unsigned int 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0
  1779 ;;      Params:         0       4
  1780 ;;      Locals:         0       2
  1781 ;;      Temps:          0       0
  1782 ;;      Totals:         0       6
  1783 ;;Total ram usage:        6 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; Hardware stack levels required when called: 1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793     03DF                     ___wmul:	
  1794                           ;psect for function ___wmul
  1795                           
  1796     03DF                     l983:	
  1797                           ;incstack = 0
  1798                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1799                           
  1800     03DF  0020               	movlb	0	; select bank0
  1801     03E0  01A4               	clrf	___wmul@product
  1802     03E1  01A5               	clrf	___wmul@product+1
  1803     03E2                     l985:
  1804     03E2  1C20               	btfss	___wmul@multiplier,0
  1805     03E3  2BE5               	goto	u511
  1806     03E4  2BE6               	goto	u510
  1807     03E5                     u511:
  1808     03E5  2BEA               	goto	l185
  1809     03E6                     u510:
  1810     03E6                     l987:
  1811     03E6  0822               	movf	___wmul@multiplicand,w
  1812     03E7  07A4               	addwf	___wmul@product,f
  1813     03E8  0823               	movf	___wmul@multiplicand+1,w
  1814     03E9  3DA5               	addwfc	___wmul@product+1,f
  1815     03EA                     l185:
  1816     03EA  3001               	movlw	1
  1817     03EB                     u525:
  1818     03EB  35A2               	lslf	___wmul@multiplicand,f
  1819     03EC  0DA3               	rlf	___wmul@multiplicand+1,f
  1820     03ED  0B89               	decfsz	9,f
  1821     03EE  2BEB               	goto	u525
  1822     03EF                     l989:
  1823     03EF  3001               	movlw	1
  1824     03F0                     u535:
  1825     03F0  36A1               	lsrf	___wmul@multiplier+1,f
  1826     03F1  0CA0               	rrf	___wmul@multiplier,f
  1827     03F2  0B89               	decfsz	9,f
  1828     03F3  2BF0               	goto	u535
  1829     03F4                     l991:
  1830     03F4  0820               	movf	___wmul@multiplier,w
  1831     03F5  0421               	iorwf	___wmul@multiplier+1,w
  1832     03F6  1D03               	btfss	3,2
  1833     03F7  2BF9               	goto	u541
  1834     03F8  2BFA               	goto	u540
  1835     03F9                     u541:
  1836     03F9  2BE2               	goto	l985
  1837     03FA                     u540:
  1838     03FA                     l993:
  1839     03FA  0825               	movf	___wmul@product+1,w
  1840     03FB  00A1               	movwf	?___wmul+1
  1841     03FC  0824               	movf	___wmul@product,w
  1842     03FD  00A0               	movwf	?___wmul
  1843     03FE                     l187:
  1844     03FE  0008               	return
  1845     03FF                     __end_of___wmul:
  1846                           
  1847                           	psect	text6
  1848     001C                     __ptext6:	
  1849 ;; *************** function ___lmul *****************
  1850 ;; Defined at:
  1851 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul32.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1854 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  product         4    8[BANK0 ] unsigned long 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  4    0[BANK0 ] unsigned long 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2, status,0
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0
  1866 ;;      Params:         0       8
  1867 ;;      Locals:         0       4
  1868 ;;      Temps:          0       0
  1869 ;;      Totals:         0      12
  1870 ;;Total ram usage:       12 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_main
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880     001C                     ___lmul:	
  1881                           ;psect for function ___lmul
  1882                           
  1883     001C                     l997:	
  1884                           ;incstack = 0
  1885                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1886                           
  1887     001C  3000               	movlw	0
  1888     001D  0020               	movlb	0	; select bank0
  1889     001E  00AB               	movwf	___lmul@product+3
  1890     001F  3000               	movlw	0
  1891     0020  00AA               	movwf	___lmul@product+2
  1892     0021  3000               	movlw	0
  1893     0022  00A9               	movwf	___lmul@product+1
  1894     0023  3000               	movlw	0
  1895     0024  00A8               	movwf	___lmul@product
  1896     0025                     l999:
  1897     0025  1C20               	btfss	___lmul@multiplier,0
  1898     0026  2828               	goto	u551
  1899     0027  2829               	goto	u550
  1900     0028                     u551:
  1901     0028  2831               	goto	l1003
  1902     0029                     u550:
  1903     0029                     l1001:
  1904     0029  0824               	movf	___lmul@multiplicand,w
  1905     002A  07A8               	addwf	___lmul@product,f
  1906     002B  0825               	movf	___lmul@multiplicand+1,w
  1907     002C  3DA9               	addwfc	___lmul@product+1,f
  1908     002D  0826               	movf	___lmul@multiplicand+2,w
  1909     002E  3DAA               	addwfc	___lmul@product+2,f
  1910     002F  0827               	movf	___lmul@multiplicand+3,w
  1911     0030  3DAB               	addwfc	___lmul@product+3,f
  1912     0031                     l1003:
  1913     0031  3001               	movlw	1
  1914     0032                     u565:
  1915     0032  35A4               	lslf	___lmul@multiplicand,f
  1916     0033  0DA5               	rlf	___lmul@multiplicand+1,f
  1917     0034  0DA6               	rlf	___lmul@multiplicand+2,f
  1918     0035  0DA7               	rlf	___lmul@multiplicand+3,f
  1919     0036  0B89               	decfsz	9,f
  1920     0037  2832               	goto	u565
  1921     0038                     l1005:
  1922     0038  3001               	movlw	1
  1923     0039                     u575:
  1924     0039  36A3               	lsrf	___lmul@multiplier+3,f
  1925     003A  0CA2               	rrf	___lmul@multiplier+2,f
  1926     003B  0CA1               	rrf	___lmul@multiplier+1,f
  1927     003C  0CA0               	rrf	___lmul@multiplier,f
  1928     003D  0B89               	decfsz	9,f
  1929     003E  2839               	goto	u575
  1930     003F  0823               	movf	___lmul@multiplier+3,w
  1931     0040  0422               	iorwf	___lmul@multiplier+2,w
  1932     0041  0421               	iorwf	___lmul@multiplier+1,w
  1933     0042  0420               	iorwf	___lmul@multiplier,w
  1934     0043  1D03               	skipz
  1935     0044  2846               	goto	u581
  1936     0045  2847               	goto	u580
  1937     0046                     u581:
  1938     0046  2825               	goto	l999
  1939     0047                     u580:
  1940     0047                     l1007:
  1941     0047  082B               	movf	___lmul@product+3,w
  1942     0048  00A3               	movwf	?___lmul+3
  1943     0049  082A               	movf	___lmul@product+2,w
  1944     004A  00A2               	movwf	?___lmul+2
  1945     004B  0829               	movf	___lmul@product+1,w
  1946     004C  00A1               	movwf	?___lmul+1
  1947     004D  0828               	movf	___lmul@product,w
  1948     004E  00A0               	movwf	?___lmul
  1949     004F                     l199:
  1950     004F  0008               	return
  1951     0050                     __end_of___lmul:
  1952                           
  1953                           	psect	text7
  1954     0384                     __ptext7:	
  1955 ;; *************** function ___lldiv *****************
  1956 ;; Defined at:
  1957 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\__lldiv.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  divisor         4   12[BANK0 ] unsigned long 
  1960 ;;  dividend        4   16[BANK0 ] unsigned long 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  quotient        4   21[BANK0 ] unsigned long 
  1963 ;;  counter         1   25[BANK0 ] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  4   12[BANK0 ] unsigned long 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0
  1973 ;;      Params:         0       8
  1974 ;;      Locals:         0       5
  1975 ;;      Temps:          0       1
  1976 ;;      Totals:         0      14
  1977 ;;Total ram usage:       14 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     0384                     ___lldiv:	
  1988                           ;psect for function ___lldiv
  1989                           
  1990     0384                     l1011:	
  1991                           ;incstack = 0
  1992                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1993                           
  1994     0384  3000               	movlw	0
  1995     0385  0020               	movlb	0	; select bank0
  1996     0386  00B8               	movwf	___lldiv@quotient+3
  1997     0387  3000               	movlw	0
  1998     0388  00B7               	movwf	___lldiv@quotient+2
  1999     0389  3000               	movlw	0
  2000     038A  00B6               	movwf	___lldiv@quotient+1
  2001     038B  3000               	movlw	0
  2002     038C  00B5               	movwf	___lldiv@quotient
  2003     038D  082F               	movf	___lldiv@divisor+3,w
  2004     038E  042E               	iorwf	___lldiv@divisor+2,w
  2005     038F  042D               	iorwf	___lldiv@divisor+1,w
  2006     0390  042C               	iorwf	___lldiv@divisor,w
  2007     0391  1903               	skipnz
  2008     0392  2B94               	goto	u591
  2009     0393  2B95               	goto	u590
  2010     0394                     u591:
  2011     0394  2BD6               	goto	l1031
  2012     0395                     u590:
  2013     0395                     l1013:
  2014     0395  01B9               	clrf	___lldiv@counter
  2015     0396  0AB9               	incf	___lldiv@counter,f
  2016     0397  2BA3               	goto	l1017
  2017     0398                     l1015:
  2018     0398  3001               	movlw	1
  2019     0399                     u605:
  2020     0399  35AC               	lslf	___lldiv@divisor,f
  2021     039A  0DAD               	rlf	___lldiv@divisor+1,f
  2022     039B  0DAE               	rlf	___lldiv@divisor+2,f
  2023     039C  0DAF               	rlf	___lldiv@divisor+3,f
  2024     039D  0B89               	decfsz	9,f
  2025     039E  2B99               	goto	u605
  2026     039F  3001               	movlw	1
  2027     03A0  00B4               	movwf	??___lldiv
  2028     03A1  0834               	movf	??___lldiv,w
  2029     03A2  07B9               	addwf	___lldiv@counter,f
  2030     03A3                     l1017:
  2031     03A3  1FAF               	btfss	___lldiv@divisor+3,7
  2032     03A4  2BA6               	goto	u611
  2033     03A5  2BA7               	goto	u610
  2034     03A6                     u611:
  2035     03A6  2B98               	goto	l1015
  2036     03A7                     u610:
  2037     03A7                     l1019:
  2038     03A7  3001               	movlw	1
  2039     03A8                     u625:
  2040     03A8  35B5               	lslf	___lldiv@quotient,f
  2041     03A9  0DB6               	rlf	___lldiv@quotient+1,f
  2042     03AA  0DB7               	rlf	___lldiv@quotient+2,f
  2043     03AB  0DB8               	rlf	___lldiv@quotient+3,f
  2044     03AC  0B89               	decfsz	9,f
  2045     03AD  2BA8               	goto	u625
  2046     03AE                     l1021:
  2047     03AE  082F               	movf	___lldiv@divisor+3,w
  2048     03AF  0233               	subwf	___lldiv@dividend+3,w
  2049     03B0  1D03               	skipz
  2050     03B1  2BBC               	goto	u635
  2051     03B2  082E               	movf	___lldiv@divisor+2,w
  2052     03B3  0232               	subwf	___lldiv@dividend+2,w
  2053     03B4  1D03               	skipz
  2054     03B5  2BBC               	goto	u635
  2055     03B6  082D               	movf	___lldiv@divisor+1,w
  2056     03B7  0231               	subwf	___lldiv@dividend+1,w
  2057     03B8  1D03               	skipz
  2058     03B9  2BBC               	goto	u635
  2059     03BA  082C               	movf	___lldiv@divisor,w
  2060     03BB  0230               	subwf	___lldiv@dividend,w
  2061     03BC                     u635:
  2062     03BC  1C03               	skipc
  2063     03BD  2BBF               	goto	u631
  2064     03BE  2BC0               	goto	u630
  2065     03BF                     u631:
  2066     03BF  2BC9               	goto	l1027
  2067     03C0                     u630:
  2068     03C0                     l1023:
  2069     03C0  082C               	movf	___lldiv@divisor,w
  2070     03C1  02B0               	subwf	___lldiv@dividend,f
  2071     03C2  082D               	movf	___lldiv@divisor+1,w
  2072     03C3  3BB1               	subwfb	___lldiv@dividend+1,f
  2073     03C4  082E               	movf	___lldiv@divisor+2,w
  2074     03C5  3BB2               	subwfb	___lldiv@dividend+2,f
  2075     03C6  082F               	movf	___lldiv@divisor+3,w
  2076     03C7  3BB3               	subwfb	___lldiv@dividend+3,f
  2077     03C8                     l1025:
  2078     03C8  1435               	bsf	___lldiv@quotient,0
  2079     03C9                     l1027:
  2080     03C9  3001               	movlw	1
  2081     03CA                     u645:
  2082     03CA  36AF               	lsrf	___lldiv@divisor+3,f
  2083     03CB  0CAE               	rrf	___lldiv@divisor+2,f
  2084     03CC  0CAD               	rrf	___lldiv@divisor+1,f
  2085     03CD  0CAC               	rrf	___lldiv@divisor,f
  2086     03CE  0B89               	decfsz	9,f
  2087     03CF  2BCA               	goto	u645
  2088     03D0                     l1029:
  2089     03D0  3001               	movlw	1
  2090     03D1  02B9               	subwf	___lldiv@counter,f
  2091     03D2  1D03               	btfss	3,2
  2092     03D3  2BD5               	goto	u651
  2093     03D4  2BD6               	goto	u650
  2094     03D5                     u651:
  2095     03D5  2BA7               	goto	l1019
  2096     03D6                     u650:
  2097     03D6                     l1031:
  2098     03D6  0838               	movf	___lldiv@quotient+3,w
  2099     03D7  00AF               	movwf	?___lldiv+3
  2100     03D8  0837               	movf	___lldiv@quotient+2,w
  2101     03D9  00AE               	movwf	?___lldiv+2
  2102     03DA  0836               	movf	___lldiv@quotient+1,w
  2103     03DB  00AD               	movwf	?___lldiv+1
  2104     03DC  0835               	movf	___lldiv@quotient,w
  2105     03DD  00AC               	movwf	?___lldiv
  2106     03DE                     l221:
  2107     03DE  0008               	return
  2108     03DF                     __end_of___lldiv:
  2109                           
  2110                           	psect	text8
  2111     0000                     __ptext8:	
  2112 ;; *************** function _PWMinit *****************
  2113 ;; Defined at:
  2114 ;;		line 25 in file "KF1.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;		None
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;		None
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2, status,0
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0
  2128 ;;      Params:         0       0
  2129 ;;      Locals:         0       0
  2130 ;;      Temps:          0       0
  2131 ;;      Totals:         0       0
  2132 ;;Total ram usage:        0 bytes
  2133 ;; Hardware stack levels used: 1
  2134 ;; Hardware stack levels required when called: 1
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_main
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142     0000                     _PWMinit:	
  2143                           ;psect for function _PWMinit
  2144                           
  2145     0000                     l935:	
  2146                           ;incstack = 0
  2147                           ; Regs used in _PWMinit: [wreg+status,2+status,0]
  2148                           
  2149                           
  2150                           ;KF1.c: 27:     TRISAbits.TRISA2 = 1;
  2151     0000  0021               	movlb	1	; select bank1
  2152     0001  150C               	bsf	12,2	;volatile
  2153     0002                     l937:
  2154                           
  2155                           ;KF1.c: 28:     PWM1CON = 0x00;
  2156     0002  002C               	movlb	12	; select bank12
  2157     0003  0193               	clrf	19	;volatile
  2158     0004                     l939:
  2159                           
  2160                           ;KF1.c: 29:     PWM1CONbits.PWM1POL = 0;
  2161     0004  1213               	bcf	19,4	;volatile
  2162     0005                     l941:
  2163                           
  2164                           ;KF1.c: 30:     PR2 = 200;
  2165     0005  30C8               	movlw	200
  2166     0006  0020               	movlb	0	; select bank0
  2167     0007  009B               	movwf	27	;volatile
  2168     0008                     l943:
  2169                           
  2170                           ;KF1.c: 31:     PWM1DCH = 0x00;
  2171     0008  002C               	movlb	12	; select bank12
  2172     0009  0192               	clrf	18	;volatile
  2173     000A                     l945:
  2174                           
  2175                           ;KF1.c: 32:     PWM1DCL = 0x00;
  2176     000A  0191               	clrf	17	;volatile
  2177     000B                     l947:
  2178                           
  2179                           ;KF1.c: 33:     INTCONbits.GIE = 1;
