

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 17:02:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  1478     035C  3DAA               	addwfc	___lmul@product+2,f
  1479     035D  0827               	movf	___lmul@multiplicand+3,w
  1480     035E  3DAB               	addwfc	___lmul@product+3,f
  1481     035F                     l957:
  1482     035F  3001               	movlw	1
  1483     0360                     u455:
  1484     0360  35A4               	lslf	___lmul@multiplicand,f
  1485     0361  0DA5               	rlf	___lmul@multiplicand+1,f
  1486     0362  0DA6               	rlf	___lmul@multiplicand+2,f
  1487     0363  0DA7               	rlf	___lmul@multiplicand+3,f
  1488     0364  0B89               	decfsz	9,f
  1489     0365  2B60               	goto	u455
  1490     0366                     l959:
  1491     0366  3001               	movlw	1
  1492     0367                     u465:
  1493     0367  36A3               	lsrf	___lmul@multiplier+3,f
  1494     0368  0CA2               	rrf	___lmul@multiplier+2,f
  1495     0369  0CA1               	rrf	___lmul@multiplier+1,f
  1496     036A  0CA0               	rrf	___lmul@multiplier,f
  1497     036B  0B89               	decfsz	9,f
  1498     036C  2B67               	goto	u465
  1499     036D  0823               	movf	___lmul@multiplier+3,w
  1500     036E  0422               	iorwf	___lmul@multiplier+2,w
  1501     036F  0421               	iorwf	___lmul@multiplier+1,w
  1502     0370  0420               	iorwf	___lmul@multiplier,w
  1503     0371  1D03               	skipz
  1504     0372  2B74               	goto	u471
  1505     0373  2B75               	goto	u470
  1506     0374                     u471:
  1507     0374  2B53               	goto	l953
  1508     0375                     u470:
  1509     0375                     l961:
  1510     0375  082B               	movf	___lmul@product+3,w
  1511     0376  00A3               	movwf	?___lmul+3
  1512     0377  082A               	movf	___lmul@product+2,w
  1513     0378  00A2               	movwf	?___lmul+2
  1514     0379  0829               	movf	___lmul@product+1,w
  1515     037A  00A1               	movwf	?___lmul+1
  1516     037B  0828               	movf	___lmul@product,w
  1517     037C  00A0               	movwf	?___lmul
  1518     037D                     l195:
  1519     037D  0008               	return
  1520     037E                     __end_of___lmul:
  1521                           
  1522                           	psect	text6
  1523     0236                     __ptext6:	
  1524 ;; *************** function ___lldiv *****************
  1525 ;; Defined at:
  1526 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\__lldiv.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  divisor         4   12[BANK0 ] unsigned long 
  1529 ;;  dividend        4   16[BANK0 ] unsigned long 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  quotient        4   21[BANK0 ] unsigned long 
  1532 ;;  counter         1   25[BANK0 ] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  4   12[BANK0 ] unsigned long 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0
  1542 ;;      Params:         0       8
  1543 ;;      Locals:         0       5
  1544 ;;      Temps:          0       1
  1545 ;;      Totals:         0      14
  1546 ;;Total ram usage:       14 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; Hardware stack levels required when called: 1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556     0236                     ___lldiv:	
  1557                           ;psect for function ___lldiv
  1558                           
  1559     0236                     l965:	
  1560                           ;incstack = 0
  1561                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1562                           
  1563     0236  3000               	movlw	0
  1564     0237  0020               	movlb	0	; select bank0
  1565     0238  00B8               	movwf	___lldiv@quotient+3
  1566     0239  3000               	movlw	0
  1567     023A  00B7               	movwf	___lldiv@quotient+2
  1568     023B  3000               	movlw	0
  1569     023C  00B6               	movwf	___lldiv@quotient+1
  1570     023D  3000               	movlw	0
  1571     023E  00B5               	movwf	___lldiv@quotient
  1572     023F  082F               	movf	___lldiv@divisor+3,w
  1573     0240  042E               	iorwf	___lldiv@divisor+2,w
  1574     0241  042D               	iorwf	___lldiv@divisor+1,w
  1575     0242  042C               	iorwf	___lldiv@divisor,w
  1576     0243  1903               	skipnz
  1577     0244  2A46               	goto	u481
  1578     0245  2A47               	goto	u480
  1579     0246                     u481:
  1580     0246  2A88               	goto	l985
  1581     0247                     u480:
  1582     0247                     l967:
  1583     0247  01B9               	clrf	___lldiv@counter
  1584     0248  0AB9               	incf	___lldiv@counter,f
  1585     0249  2A55               	goto	l971
  1586     024A                     l969:
  1587     024A  3001               	movlw	1
  1588     024B                     u495:
  1589     024B  35AC               	lslf	___lldiv@divisor,f
  1590     024C  0DAD               	rlf	___lldiv@divisor+1,f
  1591     024D  0DAE               	rlf	___lldiv@divisor+2,f
  1592     024E  0DAF               	rlf	___lldiv@divisor+3,f
  1593     024F  0B89               	decfsz	9,f
  1594     0250  2A4B               	goto	u495
  1595     0251  3001               	movlw	1
  1596     0252  00B4               	movwf	??___lldiv
  1597     0253  0834               	movf	??___lldiv,w
  1598     0254  07B9               	addwf	___lldiv@counter,f
  1599     0255                     l971:
  1600     0255  1FAF               	btfss	___lldiv@divisor+3,7
  1601     0256  2A58               	goto	u501
  1602     0257  2A59               	goto	u500
  1603     0258                     u501:
  1604     0258  2A4A               	goto	l969
  1605     0259                     u500:
  1606     0259                     l973:
  1607     0259  3001               	movlw	1
  1608     025A                     u515:
  1609     025A  35B5               	lslf	___lldiv@quotient,f
  1610     025B  0DB6               	rlf	___lldiv@quotient+1,f
  1611     025C  0DB7               	rlf	___lldiv@quotient+2,f
  1612     025D  0DB8               	rlf	___lldiv@quotient+3,f
  1613     025E  0B89               	decfsz	9,f
  1614     025F  2A5A               	goto	u515
  1615     0260                     l975:
  1616     0260  082F               	movf	___lldiv@divisor+3,w
  1617     0261  0233               	subwf	___lldiv@dividend+3,w
  1618     0262  1D03               	skipz
  1619     0263  2A6E               	goto	u525
  1620     0264  082E               	movf	___lldiv@divisor+2,w
  1621     0265  0232               	subwf	___lldiv@dividend+2,w
  1622     0266  1D03               	skipz
  1623     0267  2A6E               	goto	u525
  1624     0268  082D               	movf	___lldiv@divisor+1,w
  1625     0269  0231               	subwf	___lldiv@dividend+1,w
  1626     026A  1D03               	skipz
  1627     026B  2A6E               	goto	u525
  1628     026C  082C               	movf	___lldiv@divisor,w
  1629     026D  0230               	subwf	___lldiv@dividend,w
  1630     026E                     u525:
  1631     026E  1C03               	skipc
  1632     026F  2A71               	goto	u521
  1633     0270  2A72               	goto	u520
  1634     0271                     u521:
  1635     0271  2A7B               	goto	l981
  1636     0272                     u520:
  1637     0272                     l977:
  1638     0272  082C               	movf	___lldiv@divisor,w
  1639     0273  02B0               	subwf	___lldiv@dividend,f
  1640     0274  082D               	movf	___lldiv@divisor+1,w
  1641     0275  3BB1               	subwfb	___lldiv@dividend+1,f
  1642     0276  082E               	movf	___lldiv@divisor+2,w
  1643     0277  3BB2               	subwfb	___lldiv@dividend+2,f
  1644     0278  082F               	movf	___lldiv@divisor+3,w
  1645     0279  3BB3               	subwfb	___lldiv@dividend+3,f
  1646     027A                     l979:
  1647     027A  1435               	bsf	___lldiv@quotient,0
  1648     027B                     l981:
  1649     027B  3001               	movlw	1
  1650     027C                     u535:
  1651     027C  36AF               	lsrf	___lldiv@divisor+3,f
  1652     027D  0CAE               	rrf	___lldiv@divisor+2,f
  1653     027E  0CAD               	rrf	___lldiv@divisor+1,f
  1654     027F  0CAC               	rrf	___lldiv@divisor,f
  1655     0280  0B89               	decfsz	9,f
  1656     0281  2A7C               	goto	u535
  1657     0282                     l983:
  1658     0282  3001               	movlw	1
  1659     0283  02B9               	subwf	___lldiv@counter,f
  1660     0284  1D03               	btfss	3,2
  1661     0285  2A87               	goto	u541
  1662     0286  2A88               	goto	u540
  1663     0287                     u541:
  1664     0287  2A59               	goto	l973
  1665     0288                     u540:
  1666     0288                     l985:
  1667     0288  0838               	movf	___lldiv@quotient+3,w
  1668     0289  00AF               	movwf	?___lldiv+3
  1669     028A  0837               	movf	___lldiv@quotient+2,w
  1670     028B  00AE               	movwf	?___lldiv+2
  1671     028C  0836               	movf	___lldiv@quotient+1,w
  1672     028D  00AD               	movwf	?___lldiv+1
  1673     028E  0835               	movf	___lldiv@quotient,w
  1674     028F  00AC               	movwf	?___lldiv
  1675     0290                     l217:
  1676     0290  0008               	return
  1677     0291                     __end_of___lldiv:
  1678                           
  1679                           	psect	text7
  1680     037E                     __ptext7:	
  1681 ;; *************** function _PWMinit *****************
  1682 ;; Defined at:
  1683 ;;		line 25 in file "KF1.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0
  1697 ;;      Params:         0       0
  1698 ;;      Locals:         0       0
  1699 ;;      Temps:          0       0
  1700 ;;      Totals:         0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711     037E                     _PWMinit:	
  1712                           ;psect for function _PWMinit
  1713                           
  1714     037E                     l909:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _PWMinit: [wreg+status,2+status,0]
  1717                           
  1718                           
  1719                           ;KF1.c: 27:     TRISAbits.TRISA2 = 1;
  1720     037E  0021               	movlb	1	; select bank1
  1721     037F  150C               	bsf	12,2	;volatile
  1722     0380                     l911:
  1723                           
  1724                           ;KF1.c: 28:     PWM1CON = 0x00;
  1725     0380  002C               	movlb	12	; select bank12
  1726     0381  0193               	clrf	19	;volatile
  1727     0382                     l913:
  1728                           
  1729                           ;KF1.c: 29:     PWM1CONbits.PWM1POL = 0;
  1730     0382  1213               	bcf	19,4	;volatile
  1731     0383                     l915:
  1732                           
  1733                           ;KF1.c: 30:     PR2 = 200;
  1734     0383  30C8               	movlw	200
  1735     0384  0020               	movlb	0	; select bank0
  1736     0385  009B               	movwf	27	;volatile
  1737     0386                     l917:
  1738                           
  1739                           ;KF1.c: 31:     PWM1DCH = 0x00;
  1740     0386  002C               	movlb	12	; select bank12
  1741     0387  0192               	clrf	18	;volatile
  1742     0388                     l919:
  1743                           
  1744                           ;KF1.c: 32:     PWM1DCL = 0x00;
  1745     0388  0191               	clrf	17	;volatile
  1746     0389                     l921:
  1747                           
  1748                           ;KF1.c: 33:     INTCONbits.GIE = 1;
  1749     0389  178B               	bsf	11,7	;volatile
  1750     038A                     l923:
  1751                           
  1752                           ;KF1.c: 34:     INTCONbits.PEIE = 1;
  1753     038A  170B               	bsf	11,6	;volatile
  1754     038B                     l925:
  1755                           
  1756                           ;KF1.c: 35:     PIE1bits.TMR2IE = 1;
  1757     038B  0021               	movlb	1	; select bank1
  1758     038C  1491               	bsf	17,1	;volatile
  1759     038D                     l927:
  1760                           
  1761                           ;KF1.c: 36:     PIR1bits.TMR2IF = 0;
  1762     038D  0020               	movlb	0	; select bank0
  1763     038E  1091               	bcf	17,1	;volatile
  1764     038F                     l929:
  1765                           
  1766                           ;KF1.c: 37:     T2CONbits.T2CKPS = 3;
  1767     038F  3003               	movlw	3
  1768     0390  049C               	iorwf	28,f	;volatile
  1769     0391                     l931:
  1770                           
  1771                           ;KF1.c: 38:     PWM1CONbits.PWM1EN = 1;
  1772     0391  002C               	movlb	12	; select bank12
  1773     0392  1793               	bsf	19,7	;volatile
  1774     0393                     l933:
  1775                           
  1776                           ;KF1.c: 39:     TRISAbits.TRISA2 = 0;
  1777     0393  0021               	movlb	1	; select bank1
  1778     0394  110C               	bcf	12,2	;volatile
  1779     0395                     l935:
  1780                           
  1781                           ;KF1.c: 40:     PWM1CONbits.PWM1OE = 1;
  1782     0395  002C               	movlb	12	; select bank12
  1783     0396  1713               	bsf	19,6	;volatile
  1784     0397                     l937:
  1785                           
  1786                           ;KF1.c: 41:     T2CONbits.TMR2ON = 1;
  1787     0397  0020               	movlb	0	; select bank0
  1788     0398  151C               	bsf	28,2	;volatile
  1789     0399                     l113:
  1790     0399  0008               	return
  1791     039A                     __end_of_PWMinit:
  1792                           
  1793                           	psect	intentry
  1794     0004                     __pintentry:	
  1795 ;; *************** function _ISR *****************
  1796 ;; Defined at:
  1797 ;;		line 67 in file "main.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  i               1    8[COMMON] char 
  1802 ;;  p               1    7[COMMON] char 
  1803 ;;  v               1    6[COMMON] char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0
  1813 ;;      Params:         0       0
  1814 ;;      Locals:         3       0
  1815 ;;      Temps:          6       0
  1816 ;;      Totals:         9       0
  1817 ;;Total ram usage:        9 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		Interrupt level 1
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826     0004                     _ISR:
  1827                           
  1828                           ;incstack = 0
  1829     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1830                           
  1831                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1832     0005  3180               	pagesel	$
  1833     0006                     i1l1013:
  1834                           
  1835                           ;main.c: 69:     signed char v, i, p;;main.c: 70:     if(PIR1bits.TMR2IF == 1)
  1836     0006  0020               	movlb	0	; select bank0
  1837     0007  1C91               	btfss	17,1	;volatile
  1838     0008  280A               	goto	u57_21
  1839     0009  280B               	goto	u57_20
  1840     000A                     u57_21:
  1841     000A  2837               	goto	i1l1039
  1842     000B                     u57_20:
  1843     000B                     i1l1015:
  1844                           
  1845                           ;main.c: 71:  {;main.c: 72:   PIE1bits.TMR2IE = 0;
  1846     000B  0021               	movlb	1	; select bank1
  1847     000C  1091               	bcf	17,1	;volatile
  1848                           
  1849                           ;main.c: 73:         T2CONbits.TMR2ON = 0;
  1850     000D  0020               	movlb	0	; select bank0
  1851     000E  111C               	bcf	28,2	;volatile
  1852                           
  1853                           ;main.c: 74:         PIR1bits.TMR2IF = 0;
  1854     000F  1091               	bcf	17,1	;volatile
  1855     0010                     i1l1017:
  1856                           
  1857                           ;main.c: 75:   if(PWM1DCH >= PR2)
  1858     0010  081B               	movf	27,w	;volatile
  1859     0011  002C               	movlb	12	; select bank12
  1860     0012  0212               	subwf	18,w	;volatile
  1861     0013  1C03               	skipc
  1862     0014  2816               	goto	u58_21
  1863     0015  2817               	goto	u58_20
  1864     0016                     u58_21:
  1865     0016  281A               	goto	i1l1021
  1866     0017                     u58_20:
  1867     0017                     i1l1019:
  1868                           
  1869                           ;main.c: 76:         {;main.c: 77:             p = -1;
  1870     0017  01F7               	clrf	ISR@p
  1871     0018  03F7               	decf	ISR@p,f
  1872                           
  1873                           ;main.c: 78:   }
  1874     0019  2821               	goto	i1l1025
  1875     001A                     i1l1021:
  1876     001A  0812               	movf	18,w	;volatile
  1877     001B  1D03               	btfss	3,2
  1878     001C  281E               	goto	u59_21
  1879     001D  281F               	goto	u59_20
  1880     001E                     u59_21:
  1881     001E  2821               	goto	i1l1025
  1882     001F                     u59_20:
  1883     001F                     i1l1023:
  1884                           
  1885                           ;main.c: 80:         {;main.c: 81:    p = 1;
  1886     001F  01F7               	clrf	ISR@p
  1887     0020  0AF7               	incf	ISR@p,f
  1888     0021                     i1l1025:
  1889                           
  1890                           ;main.c: 83:         if(p == 1)
  1891     0021  0377               	decf	ISR@p,w
  1892     0022  1D03               	btfss	3,2
  1893     0023  2825               	goto	u60_21
  1894     0024  2826               	goto	u60_20
  1895     0025                     u60_21:
  1896     0025  282B               	goto	i1l1029
  1897     0026                     u60_20:
  1898     0026                     i1l1027:
  1899                           
  1900                           ;main.c: 84:         {;main.c: 85:             PWM1DCH++;
  1901     0026  3001               	movlw	1
  1902     0027  00F0               	movwf	??_ISR
  1903     0028  0870               	movf	??_ISR,w
  1904     0029  0792               	addwf	18,f	;volatile
  1905                           
  1906                           ;main.c: 86:         }
  1907     002A  2832               	goto	i1l1033
  1908     002B                     i1l1029:
  1909     002B  0A77               	incf	ISR@p,w
  1910     002C  1D03               	btfss	3,2
  1911     002D  282F               	goto	u61_21
  1912     002E  2830               	goto	u61_20
  1913     002F                     u61_21:
  1914     002F  2832               	goto	i1l1033
  1915     0030                     u61_20:
  1916     0030                     i1l1031:
  1917                           
  1918                           ;main.c: 88:         {;main.c: 89:             PWM1DCH--;
  1919     0030  3001               	movlw	1
  1920     0031  0292               	subwf	18,f	;volatile
  1921     0032                     i1l1033:
  1922                           
  1923                           ;main.c: 91:         TMR2 = 0x00;
  1924     0032  0020               	movlb	0	; select bank0
  1925     0033  019A               	clrf	26	;volatile
  1926     0034                     i1l1035:
  1927                           
  1928                           ;main.c: 92:   T2CONbits.TMR2ON = 1;
  1929     0034  151C               	bsf	28,2	;volatile
  1930     0035                     i1l1037:
  1931                           
  1932                           ;main.c: 93:         PIE1bits.TMR2IE = 1;
  1933     0035  0021               	movlb	1	; select bank1
  1934     0036  1491               	bsf	17,1	;volatile
  1935     0037                     i1l1039:
  1936                           
  1937                           ;main.c: 96:     if(PIR1bits.ADIF == 1)
  1938     0037  0020               	movlb	0	; select bank0
  1939     0038  1F11               	btfss	17,6	;volatile
  1940     0039  283B               	goto	u62_21
  1941     003A  283C               	goto	u62_20
  1942     003B                     u62_21:
  1943     003B  28BF               	goto	i1l77
  1944     003C                     u62_20:
  1945     003C                     i1l1041:
  1946                           
  1947                           ;main.c: 97:     {;main.c: 98:         PIE1bits.ADIE = 0;
  1948     003C  0021               	movlb	1	; select bank1
  1949     003D  1311               	bcf	17,6	;volatile
  1950                           
  1951                           ;main.c: 99:         PIR1bits.ADIF = 0;
  1952     003E  0020               	movlb	0	; select bank0
  1953     003F  1311               	bcf	17,6	;volatile
  1954     0040                     i1l1043:
  1955                           
  1956                           ;main.c: 101:         if(ADCON0bits.CHS == 0x00)
  1957     0040  0021               	movlb	1	; select bank1
  1958     0041  0C1D               	rrf	29,w	;volatile
  1959     0042  0C89               	rrf	9,f
  1960     0043  391F               	andlw	31
  1961     0044  3A00               	xorlw	0
  1962     0045  1D03               	skipz
  1963     0046  2848               	goto	u63_21
  1964     0047  2849               	goto	u63_20
  1965     0048                     u63_21:
  1966     0048  287C               	goto	i1l1059
  1967     0049                     u63_20:
  1968     0049                     i1l1045:
  1969                           
  1970                           ;main.c: 102:         {;main.c: 103:             for(i = 0; i < 80; i++)
  1971     0049  01F8               	clrf	ISR@i
  1972     004A                     i1l1051:
  1973                           
  1974                           ;main.c: 104:             {;main.c: 105:                 if(Rt >= TABLE[i])
  1975     004A  0878               	movf	ISR@i,w
  1976     004B  00F0               	movwf	??_ISR
  1977     004C  01F1               	clrf	??_ISR+1
  1978     004D  35F0               	lslf	??_ISR,f
  1979     004E  0DF1               	rlf	??_ISR+1,f
  1980     004F  3096               	movlw	low _TABLE
  1981     0050  0770               	addwf	??_ISR,w
  1982     0051  0084               	movwf	4
  1983     0052  3001               	movlw	high _TABLE
  1984     0053  3D71               	addwfc	??_ISR+1,w
  1985     0054  3880               	iorlw	128
  1986     0055  0085               	movwf	5
  1987     0056  3F00               	moviw [0]fsr0
  1988     0057  00F2               	movwf	??_ISR+2
  1989     0058  3F01               	moviw [1]fsr0
  1990     0059  00F3               	movwf	??_ISR+3
  1991     005A  01F4               	clrf	??_ISR+4
  1992     005B  01F5               	clrf	??_ISR+5
  1993     005C  0875               	movf	??_ISR+5,w
  1994     005D  0020               	movlb	0	; select bank0
  1995     005E  024C               	subwf	_Rt+3,w
  1996     005F  1D03               	skipz
  1997     0060  286B               	goto	u64_25
  1998     0061  0874               	movf	??_ISR+4,w
  1999     0062  024B               	subwf	_Rt+2,w
  2000     0063  1D03               	skipz
  2001     0064  286B               	goto	u64_25
  2002     0065  0873               	movf	??_ISR+3,w
  2003     0066  024A               	subwf	_Rt+1,w
  2004     0067  1D03               	skipz
  2005     0068  286B               	goto	u64_25
  2006     0069  0872               	movf	??_ISR+2,w
  2007     006A  0249               	subwf	_Rt,w
  2008     006B                     u64_25:
  2009     006B  1C03               	skipc
  2010     006C  286E               	goto	u64_21
  2011     006D  286F               	goto	u64_20
  2012     006E                     u64_21:
  2013     006E  2870               	goto	i1l1055
  2014     006F                     u64_20:
  2015     006F                     i1l1053:
  2016                           
  2017                           ;main.c: 108:                     break;
  2018     006F  28BD               	goto	i1l72
  2019     0070                     i1l1055:
  2020                           
  2021                           ;main.c: 110:             }
  2022     0070  3001               	movlw	1
  2023     0071  00F0               	movwf	??_ISR
  2024     0072  0870               	movf	??_ISR,w
  2025     0073  07F8               	addwf	ISR@i,f
  2026     0074                     i1l1057:
  2027     0074  0878               	movf	ISR@i,w
  2028     0075  3A80               	xorlw	128
  2029     0076  3E30               	addlw	-208
  2030     0077  1C03               	skipc
  2031     0078  287A               	goto	u65_21
  2032     0079  287B               	goto	u65_20
  2033     007A                     u65_21:
  2034     007A  284A               	goto	i1l1051
  2035     007B                     u65_20:
  2036     007B  28BD               	goto	i1l72
  2037     007C                     i1l1059:
  2038     007C  0C1D               	rrf	29,w	;volatile
  2039     007D  0C89               	rrf	9,f
  2040     007E  391F               	andlw	31
  2041     007F  3A03               	xorlw	3
  2042     0080  1D03               	skipz
  2043     0081  2883               	goto	u66_21
  2044     0082  2884               	goto	u66_20
  2045     0083                     u66_21:
  2046     0083  28BD               	goto	i1l72
  2047     0084                     u66_20:
  2048     0084                     i1l1061:
  2049                           
  2050                           ;main.c: 113:         {;main.c: 114:             if(v <= (t - 2))
  2051     0084  0876               	movf	ISR@v,w
  2052     0085  00F0               	movwf	??_ISR
  2053     0086  01F1               	clrf	??_ISR+1
  2054     0087  1BF0               	btfsc	??_ISR,7
  2055     0088  03F1               	decf	??_ISR+1,f
  2056     0089  0879               	movf	_t,w
  2057     008A  3EFE               	addlw	254
  2058     008B  00F2               	movwf	??_ISR+2
  2059     008C  30FF               	movlw	255
  2060     008D  3D7A               	addwfc	_t+1,w
  2061     008E  00F3               	movwf	??_ISR+3
  2062     008F  0873               	movf	??_ISR+3,w
  2063     0090  3A80               	xorlw	128
  2064     0091  00F4               	movwf	??_ISR+4
  2065     0092  0871               	movf	??_ISR+1,w
  2066     0093  3A80               	xorlw	128
  2067     0094  0274               	subwf	??_ISR+4,w
  2068     0095  1D03               	skipz
  2069     0096  2899               	goto	u67_25
  2070     0097  0870               	movf	??_ISR,w
  2071     0098  0272               	subwf	??_ISR+2,w
  2072     0099                     u67_25:
  2073     0099  1C03               	skipc
  2074     009A  289C               	goto	u67_21
  2075     009B  289D               	goto	u67_20
  2076     009C                     u67_21:
  2077     009C  28A6               	goto	i1l1067
  2078     009D                     u67_20:
  2079     009D                     i1l1063:
  2080                           
  2081                           ;main.c: 115:             {;main.c: 116:                 PORTAbits.RA1 = 1;
  2082     009D  0020               	movlb	0	; select bank0
  2083     009E  148C               	bsf	12,1	;volatile
  2084                           
  2085                           ;main.c: 117:                 PIE1bits.TMR2IE = 0;
  2086     009F  0021               	movlb	1	; select bank1
  2087     00A0  1091               	bcf	17,1	;volatile
  2088     00A1                     i1l1065:
  2089                           
  2090                           ;main.c: 118:                 PWM1DCH = PR2;
  2091     00A1  0020               	movlb	0	; select bank0
  2092     00A2  081B               	movf	27,w	;volatile
  2093     00A3  002C               	movlb	12	; select bank12
  2094     00A4  0092               	movwf	18	;volatile
  2095                           
  2096                           ;main.c: 119:             }
  2097     00A5  28BD               	goto	i1l72
  2098     00A6                     i1l1067:
  2099     00A6  0876               	movf	ISR@v,w
  2100     00A7  00F0               	movwf	??_ISR
  2101     00A8  01F1               	clrf	??_ISR+1
  2102     00A9  1BF0               	btfsc	??_ISR,7
  2103     00AA  03F1               	decf	??_ISR+1,f
  2104     00AB  087A               	movf	_t+1,w
  2105     00AC  3A80               	xorlw	128
  2106     00AD  00F2               	movwf	??_ISR+2
  2107     00AE  0871               	movf	??_ISR+1,w
  2108     00AF  3A80               	xorlw	128
  2109     00B0  0272               	subwf	??_ISR+2,w
  2110     00B1  1D03               	skipz
  2111     00B2  28B5               	goto	u68_25
  2112     00B3  0870               	movf	??_ISR,w
  2113     00B4  0279               	subwf	_t,w
  2114     00B5                     u68_25:
  2115     00B5  1803               	skipnc
  2116     00B6  28B8               	goto	u68_21
  2117     00B7  28B9               	goto	u68_20
  2118     00B8                     u68_21:
  2119     00B8  28BD               	goto	i1l72
  2120     00B9                     u68_20:
  2121     00B9                     i1l1069:
  2122                           
  2123                           ;main.c: 121:             {;main.c: 122:                 PORTAbits.RA1 = 0;
  2124     00B9  0020               	movlb	0	; select bank0
  2125     00BA  108C               	bcf	12,1	;volatile
  2126                           
  2127                           ;main.c: 123:                 PIE1bits.TMR2IE = 1;
  2128     00BB  0021               	movlb	1	; select bank1
  2129     00BC  1491               	bsf	17,1	;volatile
  2130     00BD                     i1l72:
  2131                           
  2132                           ;main.c: 126:         PIE1bits.ADIE = 1;
  2133     00BD  0021               	movlb	1	; select bank1
  2134     00BE  1711               	bsf	17,6	;volatile
  2135     00BF                     i1l77:
  2136     00BF  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2137     00C0  0009               	retfie
  2138     00C1                     __end_of_ISR:
  2139     007E                     btemp	set	126	;btemp
  2140     007E                     int$flags	set	126
  2141     007E                     wtemp0	set	126
  2142                           
  2143                           	psect	config
  2144                           
  2145                           ;Config register CONFIG1 @ 0x8007
  2146                           ;	Oscillator Selection Bits
  2147                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2148                           ;	Watchdog Timer Enable
  2149                           ;	WDTE = OFF, WDT disabled
  2150                           ;	Power-up Timer Enable
  2151                           ;	PWRTE = OFF, PWRT disabled
